repo_name,component_size,component_frequency,edge_count,max_possible,subgraph_density
Activiti-Activiti,1,2852,0,0,0
Activiti-Activiti,2,280,298,560,0.532142857
Activiti-Activiti,3,67,144,402,0.358208955
Activiti-Activiti,4,33,107,396,0.27020202
Activiti-Activiti,5,16,84,320,0.2625
Activiti-Activiti,6,7,35,210,0.166666667
Activiti-Activiti,7,2,16,84,0.19047619
Activiti-Activiti,8,2,14,112,0.125
Activiti-Activiti,9,2,18,144,0.125
Activiti-Activiti,10,1,10,90,0.111111111
Activiti-Activiti,11,2,21,220,0.095454545
Activiti-Activiti,12,1,12,132,0.090909091
Activiti-Activiti,13,1,14,156,0.08974359
Activiti-Activiti,15,1,19,210,0.09047619
Activiti-Activiti,23,1,26,506,0.051383399
ag-grid-ag-grid,1,4491,0,0,0
ag-grid-ag-grid,2,255,270,510,0.529411765
ag-grid-ag-grid,3,47,105,282,0.372340426
ag-grid-ag-grid,4,16,56,192,0.291666667
ag-grid-ag-grid,5,7,32,140,0.228571429
ag-grid-ag-grid,6,4,25,120,0.208333333
ag-grid-ag-grid,7,2,14,84,0.166666667
ag-grid-ag-grid,8,1,8,56,0.142857143
ag-grid-ag-grid,10,1,9,90,0.1
ag-grid-ag-grid,12,1,12,132,0.090909091
ag-grid-ag-grid,16,1,19,240,0.079166667
amphp-amp,1,280,0,0,0
amphp-amp,2,30,35,60,0.583333333
amphp-amp,3,4,10,24,0.416666667
amphp-amp,4,3,10,36,0.277777778
amphp-amp,5,2,14,40,0.35
amphp-amp,6,1,6,30,0.2
amphp-amp,8,1,7,56,0.125
apache-dubbo,1,5240,0,0,0
apache-dubbo,2,730,805,1460,0.551369863
apache-dubbo,3,215,505,1290,0.391472868
apache-dubbo,4,84,302,1008,0.299603175
apache-dubbo,5,44,232,880,0.263636364
apache-dubbo,6,22,137,660,0.207575758
apache-dubbo,7,13,102,546,0.186813187
apache-dubbo,8,9,88,504,0.174603175
apache-dubbo,9,9,111,648,0.171296296
apache-dubbo,10,4,43,360,0.119444444
apache-dubbo,11,8,94,880,0.106818182
apache-dubbo,12,2,26,264,0.098484848
apache-dubbo,13,1,18,156,0.115384615
apache-dubbo,14,3,40,546,0.073260073
apache-dubbo,15,2,39,420,0.092857143
apache-dubbo,1296,1,1659,1678320,0.000988488
apache-dubbo,18,1,22,306,0.071895425
apache-dubbo,19,2,50,684,0.073099415
apache-dubbo,20,2,61,760,0.080263158
apache-dubbo,21,1,30,420,0.071428571
apache-dubbo,31,1,41,930,0.044086022
apache-dubbo,49,1,67,2352,0.028486395
apache-dubbo,63,1,84,3906,0.021505376
apache-dubbo,65,1,70,4160,0.016826923
apache-dubbo,87,1,94,7482,0.012563486
App-vNext-Polly,1,492,0,0,0
App-vNext-Polly,2,33,46,66,0.696969697
App-vNext-Polly,3,7,14,42,0.333333333
App-vNext-Polly,4,3,16,36,0.444444444
App-vNext-Polly,8,1,9,56,0.160714286
App-vNext-Polly,9,1,15,72,0.208333333
App-vNext-Polly,14,1,22,182,0.120879121
App-vNext-Polly,306,1,517,93330,0.005539484
App-vNext-Polly,21,1,30,420,0.071428571
archriss-react-native-snap-carousel,1,599,0,0,0
archriss-react-native-snap-carousel,2,37,40,74,0.540540541
archriss-react-native-snap-carousel,3,14,33,84,0.392857143
archriss-react-native-snap-carousel,4,5,20,60,0.333333333
archriss-react-native-snap-carousel,5,2,9,40,0.225
archriss-react-native-snap-carousel,7,1,6,42,0.142857143
archriss-react-native-snap-carousel,177,1,241,31152,0.007736261
BurntSushi-toml,1,168,0,0,0
BurntSushi-toml,2,35,42,70,0.6
BurntSushi-toml,3,9,19,54,0.351851852
BurntSushi-toml,4,3,10,36,0.277777778
BurntSushi-toml,5,2,9,40,0.225
BurntSushi-toml,6,1,5,30,0.166666667
BurntSushi-toml,8,1,10,56,0.178571429
BurntSushi-toml,9,2,18,144,0.125
BurntSushi-toml,10,1,11,90,0.122222222
BurntSushi-toml,30,1,41,870,0.047126437
casesandberg-react-color,1,469,0,0,0
casesandberg-react-color,2,73,78,146,0.534246575
casesandberg-react-color,3,19,42,114,0.368421053
casesandberg-react-color,4,8,33,96,0.34375
casesandberg-react-color,5,4,19,80,0.2375
casesandberg-react-color,6,2,10,60,0.166666667
casesandberg-react-color,8,1,7,56,0.125
casesandberg-react-color,11,1,13,110,0.118181818
casesandberg-react-color,44,1,56,1892,0.029598309
casesandberg-react-color,61,1,82,3660,0.022404372
cglib-cglib,1,127,0,0,0
cglib-cglib,2,12,14,24,0.583333333
cglib-cglib,3,3,6,18,0.333333333
cglib-cglib,4,1,4,12,0.333333333
cglib-cglib,5,1,7,20,0.35
cglib-cglib,6,1,9,30,0.3
cglib-cglib,8,1,12,56,0.214285714
cglib-cglib,21,1,26,420,0.061904762
chaijs-chai,1,688,0,0,0
chaijs-chai,450,1,825,202050,0.004083148
chaijs-chai,3,21,56,126,0.444444444
chaijs-chai,4,9,30,108,0.277777778
chaijs-chai,5,4,19,80,0.2375
chaijs-chai,6,2,11,60,0.183333333
chaijs-chai,7,1,12,42,0.285714286
chaijs-chai,8,1,19,56,0.339285714
chaijs-chai,2,81,88,162,0.543209877
chaijs-chai,14,1,16,182,0.087912088
cruffenach-CRToast,1,150,0,0,0
cruffenach-CRToast,2,15,17,30,0.566666667
cruffenach-CRToast,3,5,12,30,0.4
cruffenach-CRToast,4,3,9,36,0.25
cruffenach-CRToast,6,1,8,30,0.266666667
cruffenach-CRToast,7,1,6,42,0.142857143
cruffenach-CRToast,9,1,8,72,0.111111111
cruffenach-CRToast,10,1,10,90,0.111111111
deepinsight-insightface,1,1812,0,0,0
deepinsight-insightface,2,47,48,94,0.510638298
deepinsight-insightface,3,13,26,78,0.333333333
deepinsight-insightface,4,4,13,48,0.270833333
deepinsight-insightface,5,2,9,40,0.225
deepinsight-insightface,6,2,15,60,0.25
deepinsight-insightface,7,2,12,84,0.142857143
deepinsight-insightface,8,2,14,112,0.125
deepinsight-insightface,9,1,8,72,0.111111111
deepinsight-insightface,13,1,12,156,0.076923077
deepinsight-insightface,15,1,17,210,0.080952381
deployphp-deployer,1,1699,0,0,0
deployphp-deployer,34,1,46,1122,0.040998217
deployphp-deployer,3,61,140,366,0.382513661
deployphp-deployer,4,22,76,264,0.287878788
deployphp-deployer,5,11,53,220,0.240909091
deployphp-deployer,6,7,45,210,0.214285714
deployphp-deployer,7,4,30,168,0.178571429
deployphp-deployer,8,3,28,168,0.166666667
deployphp-deployer,9,2,17,144,0.118055556
deployphp-deployer,10,2,25,180,0.138888889
deployphp-deployer,11,2,26,220,0.118181818
deployphp-deployer,2,227,255,454,0.561674009
deployphp-deployer,14,1,14,182,0.076923077
deployphp-deployer,15,1,16,210,0.076190476
deployphp-deployer,111,1,152,12210,0.012448812
deployphp-deployer,19,1,20,342,0.058479532
deployphp-deployer,21,1,23,420,0.054761905
duo-labs-cloudmapper,1,464,0,0,0
duo-labs-cloudmapper,2,98,108,196,0.551020408
duo-labs-cloudmapper,3,22,56,132,0.424242424
duo-labs-cloudmapper,4,5,16,60,0.266666667
duo-labs-cloudmapper,5,3,15,60,0.25
duo-labs-cloudmapper,6,3,22,90,0.244444444
duo-labs-cloudmapper,7,1,9,42,0.214285714
duo-labs-cloudmapper,8,1,11,56,0.196428571
duo-labs-cloudmapper,10,1,9,90,0.1
duo-labs-cloudmapper,11,1,14,110,0.127272727
duo-labs-cloudmapper,12,1,12,132,0.090909091
duo-labs-cloudmapper,45,1,63,1980,0.031818182
duo-labs-cloudmapper,17,1,20,272,0.073529412
duo-labs-cloudmapper,19,1,25,342,0.073099415
duo-labs-cloudmapper,21,1,22,420,0.052380952
fantasyland-fantasy-land,1,138,0,0,0
fantasyland-fantasy-land,2,12,14,24,0.583333333
fantasyland-fantasy-land,3,6,17,36,0.472222222
fantasyland-fantasy-land,4,2,6,24,0.25
fantasyland-fantasy-land,5,1,7,20,0.35
fantasyland-fantasy-land,139,1,225,19182,0.011729747
Flipboard-bottomsheet,1,145,0,0,0
Flipboard-bottomsheet,2,19,21,38,0.552631579
Flipboard-bottomsheet,3,7,16,42,0.380952381
Flipboard-bottomsheet,4,1,3,12,0.25
Flipboard-bottomsheet,5,1,4,20,0.2
go-chi-chi,1,473,0,0,0
go-chi-chi,2,61,69,122,0.56557377
go-chi-chi,3,16,45,96,0.46875
go-chi-chi,4,5,26,60,0.433333333
go-chi-chi,7,1,10,42,0.238095238
go-chi-chi,13,1,15,156,0.096153846
go-chi-chi,18,1,28,306,0.091503268
go-chi-chi,27,1,30,702,0.042735043
grpc-grpc-web,1,718,0,0,0
grpc-grpc-web,2,81,90,162,0.555555556
grpc-grpc-web,3,18,48,108,0.444444444
grpc-grpc-web,4,14,50,168,0.297619048
grpc-grpc-web,5,9,40,180,0.222222222
grpc-grpc-web,6,4,25,120,0.208333333
grpc-grpc-web,7,3,22,126,0.174603175
grpc-grpc-web,8,3,26,168,0.154761905
grpc-grpc-web,41,1,47,1640,0.028658537
grpc-grpc-web,10,1,16,90,0.177777778
grpc-grpc-web,9,1,11,72,0.152777778
grpc-grpc-web,12,1,14,132,0.106060606
grpc-grpc-web,47,1,59,2162,0.027289547
grpc-grpc-web,28,1,32,756,0.042328042
imbrn-v8n,1,145,0,0,0
imbrn-v8n,2,28,30,56,0.535714286
imbrn-v8n,3,3,9,18,0.5
imbrn-v8n,5,1,4,20,0.2
imbrn-v8n,6,1,8,30,0.266666667
imbrn-v8n,12,1,19,132,0.143939394
iron-iron,1,434,0,0,0
iron-iron,2,39,45,78,0.576923077
iron-iron,3,15,33,90,0.366666667
iron-iron,4,4,13,48,0.270833333
iron-iron,5,2,8,40,0.2
iron-iron,7,1,8,42,0.19047619
iron-iron,39,1,59,1482,0.039811066
iron-iron,11,1,11,110,0.1
jhen0409-react-native-debugger,32,1,47,992,0.047379032
jhen0409-react-native-debugger,1,454,0,0,0
jhen0409-react-native-debugger,2,46,52,92,0.565217391
jhen0409-react-native-debugger,3,10,21,60,0.35
jhen0409-react-native-debugger,4,8,28,96,0.291666667
jhen0409-react-native-debugger,5,3,12,60,0.2
jhen0409-react-native-debugger,8,1,8,56,0.142857143
jhen0409-react-native-debugger,9,1,9,72,0.125
jhen0409-react-native-debugger,11,1,10,110,0.090909091
jhen0409-react-native-debugger,13,2,28,312,0.08974359
John-Lluch-SWRevealViewController,1,670,0,0,0
John-Lluch-SWRevealViewController,2,26,27,52,0.519230769
John-Lluch-SWRevealViewController,3,7,16,42,0.380952381
John-Lluch-SWRevealViewController,4,2,6,24,0.25
John-Lluch-SWRevealViewController,5,2,8,40,0.2
John-Lluch-SWRevealViewController,9,2,17,144,0.118055556
John-Lluch-SWRevealViewController,11,1,12,110,0.109090909
John-Lluch-SWRevealViewController,15,1,14,210,0.066666667
John-Lluch-SWRevealViewController,18,1,18,306,0.058823529
jonschlinkert-remarkable,1,313,0,0,0
jonschlinkert-remarkable,2,17,18,34,0.529411765
jonschlinkert-remarkable,3,8,19,48,0.395833333
jonschlinkert-remarkable,4,2,6,24,0.25
jonschlinkert-remarkable,5,1,6,20,0.3
jonschlinkert-remarkable,6,2,10,60,0.166666667
jonschlinkert-remarkable,19,1,27,342,0.078947368
jupyterhub-jupyterhub,1,2124,0,0,0
jupyterhub-jupyterhub,2,368,465,736,0.631793478
jupyterhub-jupyterhub,3,95,246,570,0.431578947
jupyterhub-jupyterhub,4,31,113,372,0.303763441
jupyterhub-jupyterhub,5,9,44,180,0.244444444
jupyterhub-jupyterhub,6,10,62,300,0.206666667
jupyterhub-jupyterhub,7,6,50,252,0.198412698
jupyterhub-jupyterhub,8,5,42,280,0.15
jupyterhub-jupyterhub,9,2,18,144,0.125
jupyterhub-jupyterhub,10,5,66,450,0.146666667
jupyterhub-jupyterhub,11,1,12,110,0.109090909
jupyterhub-jupyterhub,12,2,27,264,0.102272727
jupyterhub-jupyterhub,15,1,18,210,0.085714286
jupyterhub-jupyterhub,16,1,20,240,0.083333333
jupyterhub-jupyterhub,17,1,23,272,0.084558824
jupyterhub-jupyterhub,18,1,28,306,0.091503268
jupyterhub-jupyterhub,21,1,23,420,0.054761905
jupyterhub-jupyterhub,30,1,45,870,0.051724138
jupyterhub-jupyterhub,176,1,234,30800,0.007597403
jupyterhub-jupyterhub,66,1,88,4290,0.020512821
kubernetes-sigs-kustomize,1,2272,0,0,0
kubernetes-sigs-kustomize,2,268,303,536,0.565298507
kubernetes-sigs-kustomize,3,71,171,426,0.401408451
kubernetes-sigs-kustomize,4,32,128,384,0.333333333
kubernetes-sigs-kustomize,5,13,63,260,0.242307692
kubernetes-sigs-kustomize,6,8,49,240,0.204166667
kubernetes-sigs-kustomize,7,10,76,420,0.180952381
kubernetes-sigs-kustomize,8,5,43,280,0.153571429
kubernetes-sigs-kustomize,9,1,9,72,0.125
kubernetes-sigs-kustomize,10,2,24,180,0.133333333
kubernetes-sigs-kustomize,11,1,17,110,0.154545455
kubernetes-sigs-kustomize,13,1,16,156,0.102564103
kubernetes-sigs-kustomize,15,1,17,210,0.080952381
kubernetes-sigs-kustomize,1268,1,1932,1606556,0.001202572
MagicStack-uvloop,1,241,0,0,0
MagicStack-uvloop,2,48,54,96,0.5625
MagicStack-uvloop,3,10,23,60,0.383333333
MagicStack-uvloop,4,5,16,60,0.266666667
MagicStack-uvloop,6,1,10,30,0.333333333
MagicStack-uvloop,7,1,8,42,0.19047619
MagicStack-uvloop,8,1,12,56,0.214285714
MagicStack-uvloop,12,1,13,132,0.098484848
MagicStack-uvloop,44,1,70,1892,0.036997886
MagicStack-uvloop,13,1,15,156,0.096153846
marko-js-marko,1,1199,0,0,0
marko-js-marko,2,147,162,294,0.551020408
marko-js-marko,3,28,63,168,0.375
marko-js-marko,4,11,38,132,0.287878788
marko-js-marko,5,6,26,120,0.216666667
marko-js-marko,6,2,10,60,0.166666667
marko-js-marko,7,2,12,84,0.142857143
marko-js-marko,8,1,7,56,0.125
marko-js-marko,41,1,56,1640,0.034146341
marko-js-marko,10,2,24,180,0.133333333
marko-js-marko,11,1,17,110,0.154545455
marko-js-marko,12,1,13,132,0.098484848
marko-js-marko,17,2,39,544,0.071691176
metafizzy-flickity,33,1,38,1056,0.035984848
metafizzy-flickity,2,51,52,102,0.509803922
metafizzy-flickity,3,21,45,126,0.357142857
metafizzy-flickity,4,6,20,72,0.277777778
metafizzy-flickity,5,6,25,120,0.208333333
metafizzy-flickity,6,1,6,30,0.2
metafizzy-flickity,7,2,12,84,0.142857143
metafizzy-flickity,8,1,7,56,0.125
metafizzy-flickity,9,1,9,72,0.125
metafizzy-flickity,10,1,9,90,0.1
metafizzy-flickity,1,812,0,0,0
metafizzy-flickity,12,1,12,132,0.090909091
metafizzy-flickity,13,1,13,156,0.083333333
metafizzy-flickity,14,1,15,182,0.082417582
