repo_name,component_size,component_frequency,edge_count,max_possible,subgraph_density
metafizzy-flickity,49,1,60,2352,0.025510204
metafizzy-flickity,17,1,21,272,0.077205882
metafizzy-flickity,22,1,23,462,0.04978355
mgonto-restangular,1,1057,0,0,0
mgonto-restangular,2,89,96,178,0.539325843
mgonto-restangular,3,23,51,138,0.369565217
mgonto-restangular,4,5,18,60,0.3
mgonto-restangular,5,3,16,60,0.266666667
mgonto-restangular,38,1,43,1406,0.030583215
mgonto-restangular,7,4,28,168,0.166666667
mgonto-restangular,6,3,19,90,0.211111111
mgonto-restangular,9,2,20,144,0.138888889
mgonto-restangular,10,1,14,90,0.155555556
mgonto-restangular,11,1,12,110,0.109090909
mgonto-restangular,14,1,17,182,0.093406593
mgonto-restangular,16,1,23,240,0.095833333
MithrilJS-mithril.js,801,1,1280,640800,0.001997503
MithrilJS-mithril.js,2,165,191,330,0.578787879
MithrilJS-mithril.js,3,35,85,210,0.404761905
MithrilJS-mithril.js,4,20,73,240,0.304166667
MithrilJS-mithril.js,5,3,20,60,0.333333333
MithrilJS-mithril.js,6,5,32,150,0.213333333
MithrilJS-mithril.js,7,2,17,84,0.202380952
MithrilJS-mithril.js,8,1,11,56,0.196428571
MithrilJS-mithril.js,9,1,10,72,0.138888889
MithrilJS-mithril.js,1,1316,0,0,0
MithrilJS-mithril.js,14,1,15,182,0.082417582
MithrilJS-mithril.js,25,1,43,600,0.071666667
mlflow-mlflow,1,3313,0,0,0
mlflow-mlflow,2,502,598,1004,0.59561753
mlflow-mlflow,3,127,296,762,0.388451444
mlflow-mlflow,4,53,209,636,0.328616352
mlflow-mlflow,5,39,197,780,0.252564103
mlflow-mlflow,6,15,95,450,0.211111111
mlflow-mlflow,7,9,74,378,0.195767196
mlflow-mlflow,8,11,96,616,0.155844156
mlflow-mlflow,9,8,84,576,0.145833333
mlflow-mlflow,10,4,43,360,0.119444444
mlflow-mlflow,11,5,59,550,0.107272727
mlflow-mlflow,12,7,94,924,0.101731602
mlflow-mlflow,13,4,67,624,0.107371795
mlflow-mlflow,14,1,17,182,0.093406593
mlflow-mlflow,15,5,91,1050,0.086666667
mlflow-mlflow,18,1,46,306,0.150326797
mlflow-mlflow,20,1,24,380,0.063157895
mlflow-mlflow,21,1,26,420,0.061904762
mlflow-mlflow,24,2,55,1104,0.049818841
mlflow-mlflow,25,1,30,600,0.05
mlflow-mlflow,27,1,39,702,0.055555556
mlflow-mlflow,30,1,38,870,0.043678161
mlflow-mlflow,38,1,46,1406,0.032716927
mlflow-mlflow,40,1,55,1560,0.03525641
mlflow-mlflow,41,1,57,1640,0.034756098
mlflow-mlflow,82,1,104,6642,0.015657934
mlflow-mlflow,88,1,124,7656,0.016196447
nytimes-NYTPhotoViewer,1,185,0,0,0
nytimes-NYTPhotoViewer,2,24,27,48,0.5625
nytimes-NYTPhotoViewer,3,7,15,42,0.357142857
nytimes-NYTPhotoViewer,4,2,8,24,0.333333333
nytimes-NYTPhotoViewer,39,1,65,1482,0.043859649
nytimes-NYTPhotoViewer,8,1,11,56,0.196428571
nytimes-NYTPhotoViewer,9,1,10,72,0.138888889
nytimes-NYTPhotoViewer,7,1,7,42,0.166666667
nytimes-NYTPhotoViewer,11,1,12,110,0.109090909
nytimes-NYTPhotoViewer,14,1,25,182,0.137362637
pagekit-pagekit,1,785,0,0,0
pagekit-pagekit,2,45,47,90,0.522222222
pagekit-pagekit,3,13,26,78,0.333333333
pagekit-pagekit,4,5,17,60,0.283333333
pagekit-pagekit,5,3,15,60,0.25
pagekit-pagekit,6,1,5,30,0.166666667
pagekit-pagekit,8,1,7,56,0.125
Project-OSRM-osrm-backend,1,2736,0,0,0
Project-OSRM-osrm-backend,2,395,465,790,0.588607595
Project-OSRM-osrm-backend,3,91,221,546,0.404761905
Project-OSRM-osrm-backend,4,42,170,504,0.337301587
Project-OSRM-osrm-backend,5,17,90,340,0.264705882
Project-OSRM-osrm-backend,6,11,72,330,0.218181818
Project-OSRM-osrm-backend,7,9,72,378,0.19047619
Project-OSRM-osrm-backend,8,6,58,336,0.172619048
Project-OSRM-osrm-backend,41,1,55,1640,0.033536585
Project-OSRM-osrm-backend,10,1,11,90,0.122222222
Project-OSRM-osrm-backend,9,3,34,216,0.157407407
Project-OSRM-osrm-backend,12,2,32,264,0.121212121
Project-OSRM-osrm-backend,13,1,16,156,0.102564103
Project-OSRM-osrm-backend,14,1,18,182,0.098901099
Project-OSRM-osrm-backend,15,1,21,210,0.1
Project-OSRM-osrm-backend,1879,1,3211,3528762,0.000909951
Project-OSRM-osrm-backend,25,1,31,600,0.051666667
ptomasroos-react-native-scrollable-tab-view,1,848,0,0,0
ptomasroos-react-native-scrollable-tab-view,2,48,54,96,0.5625
ptomasroos-react-native-scrollable-tab-view,3,22,52,132,0.393939394
ptomasroos-react-native-scrollable-tab-view,4,9,30,108,0.277777778
ptomasroos-react-native-scrollable-tab-view,5,4,16,80,0.2
ptomasroos-react-native-scrollable-tab-view,6,6,40,180,0.222222222
ptomasroos-react-native-scrollable-tab-view,7,5,40,210,0.19047619
ptomasroos-react-native-scrollable-tab-view,8,3,25,168,0.148809524
ptomasroos-react-native-scrollable-tab-view,17,1,19,272,0.069852941
Rapptz-discord.py,1,3541,0,0,0
Rapptz-discord.py,2,281,298,562,0.53024911
Rapptz-discord.py,3,70,160,420,0.380952381
Rapptz-discord.py,4,32,115,384,0.299479167
Rapptz-discord.py,5,14,64,280,0.228571429
Rapptz-discord.py,6,5,32,150,0.213333333
Rapptz-discord.py,7,5,33,210,0.157142857
Rapptz-discord.py,200,1,263,39800,0.00660804
Rapptz-discord.py,9,3,24,216,0.111111111
Rapptz-discord.py,10,3,40,270,0.148148148
Rapptz-discord.py,11,1,11,110,0.1
Rapptz-discord.py,8,1,7,56,0.125
Rapptz-discord.py,14,1,13,182,0.071428571
Rapptz-discord.py,15,2,32,420,0.076190476
rauchg-slackin,1,246,0,0,0
rauchg-slackin,2,22,24,44,0.545454545
rauchg-slackin,3,6,15,36,0.416666667
rauchg-slackin,4,3,13,36,0.361111111
rauchg-slackin,5,1,4,20,0.2
rauchg-slackin,6,1,9,30,0.3
rauchg-slackin,7,2,24,84,0.285714286
rauchg-slackin,10,1,14,90,0.155555556
rauchg-slackin,11,1,15,110,0.136363636
rauchg-slackin,27,1,33,702,0.047008547
redis-redis-rb,1,653,0,0,0
redis-redis-rb,2,62,75,124,0.60483871
redis-redis-rb,3,13,34,78,0.435897436
redis-redis-rb,4,10,35,120,0.291666667
redis-redis-rb,5,5,26,100,0.26
redis-redis-rb,6,5,36,150,0.24
redis-redis-rb,7,1,7,42,0.166666667
redis-redis-rb,9,1,12,72,0.166666667
redis-redis-rb,10,2,25,180,0.138888889
redis-redis-rb,12,1,15,132,0.113636364
redis-redis-rb,14,1,16,182,0.087912088
redis-redis-rb,15,3,49,630,0.077777778
redis-redis-rb,22,1,24,462,0.051948052
redis-redis-rb,23,1,28,506,0.055335968
redis-redis-rb,24,1,26,552,0.047101449
rematch-rematch,1,502,0,0,0
rematch-rematch,2,66,69,132,0.522727273
rematch-rematch,3,26,55,156,0.352564103
rematch-rematch,4,8,30,96,0.3125
rematch-rematch,5,5,22,100,0.22
rematch-rematch,7,2,13,84,0.154761905
rematch-rematch,8,2,17,112,0.151785714
rematch-rematch,10,1,17,90,0.188888889
rematch-rematch,78,1,94,6006,0.015651016
rematch-rematch,16,1,27,240,0.1125
rematch-rematch,23,1,30,506,0.059288538
rematch-rematch,25,1,31,600,0.051666667
rlidwka-sinopia,1,356,0,0,0
rlidwka-sinopia,2,24,25,48,0.520833333
rlidwka-sinopia,3,7,16,42,0.380952381
rlidwka-sinopia,4,3,10,36,0.277777778
rlidwka-sinopia,5,2,10,40,0.25
rlidwka-sinopia,8,1,7,56,0.125
rlidwka-sinopia,14,1,16,182,0.087912088
rlidwka-sinopia,23,1,24,506,0.04743083
roboguice-roboguice,1,259,0,0,0
roboguice-roboguice,2,19,20,38,0.526315789
roboguice-roboguice,3,4,9,24,0.375
roboguice-roboguice,4,3,9,36,0.25
roboguice-roboguice,5,1,6,20,0.3
roboguice-roboguice,6,1,9,30,0.3
roboguice-roboguice,19,1,24,342,0.[phone]
sdc-alibaba-SUI-Mobile,1,956,0,0,0
sdc-alibaba-SUI-Mobile,2,27,28,54,0.[phone]
sdc-alibaba-SUI-Mobile,3,7,15,42,0.[phone]
sdc-alibaba-SUI-Mobile,4,4,15,48,0.3125
sdc-alibaba-SUI-Mobile,6,2,10,60,0.[phone]
sdc-alibaba-SUI-Mobile,7,1,8,42,0.19047619
shadowsocks-shadowsocks-manager,1,620,0,0,0
shadowsocks-shadowsocks-manager,2,14,15,28,0.535714286
shadowsocks-shadowsocks-manager,3,2,5,12,0.416666667
shadowsocks-shadowsocks-manager,6,1,6,30,0.2
shadowsocks-shadowsocks-manager,13,1,13,156,0.083333333
sosedoff-pgweb,1,366,0,0,0
sosedoff-pgweb,2,57,60,114,0.526315789
sosedoff-pgweb,3,16,36,96,0.375
sosedoff-pgweb,4,6,22,72,0.305555556
sosedoff-pgweb,5,3,14,60,0.233333333
stacktracejs-stacktrace.js,1,187,0,0,0
stacktracejs-stacktrace.js,2,12,15,24,0.625
stacktracejs-stacktrace.js,3,3,6,18,0.333333333
stacktracejs-stacktrace.js,4,1,3,12,0.25
stacktracejs-stacktrace.js,5,1,5,20,0.25
summernote-summernote,1,2704,0,0,0
summernote-summernote,2,222,274,444,0.617117117
summernote-summernote,3,56,138,336,0.410714286
summernote-summernote,4,22,77,264,0.291666667
summernote-summernote,5,15,78,300,0.26
summernote-summernote,6,9,65,270,0.240740741
summernote-summernote,7,10,82,420,0.195238095
summernote-summernote,8,3,32,168,0.19047619
summernote-summernote,11,2,26,220,0.118181818
summernote-summernote,13,1,13,156,0.083333333
summernote-summernote,14,1,16,182,0.087912088
summernote-summernote,15,2,32,420,0.076190476
summernote-summernote,17,1,20,272,0.073529412
summernote-summernote,26,1,31,650,0.047692308
summernote-summernote,27,1,39,702,0.055555556
summernote-summernote,31,1,34,930,0.03655914
summernote-summernote,37,1,46,1332,0.034534535
summernote-summernote,49,1,72,2352,0.030612245
summernote-summernote,56,1,61,3080,0.019805195
summernote-summernote,367,1,477,134322,0.003551168
SwipeCellKit-SwipeCellKit,1,324,0,0,0
SwipeCellKit-SwipeCellKit,2,33,35,66,0.53030303
SwipeCellKit-SwipeCellKit,3,3,7,18,0.388888889
SwipeCellKit-SwipeCellKit,4,4,17,48,0.354166667
SwipeCellKit-SwipeCellKit,5,1,5,20,0.25
SwipeCellKit-SwipeCellKit,6,1,5,30,0.166666667
SwipeCellKit-SwipeCellKit,7,1,7,42,0.166666667
SwipeCellKit-SwipeCellKit,11,1,12,110,0.109090909
tensorpack-tensorpack,1,1189,0,0,0
tensorpack-tensorpack,34,1,38,1122,0.033868093
tensorpack-tensorpack,3,21,47,126,0.373015873
tensorpack-tensorpack,4,4,13,48,0.270833333
tensorpack-tensorpack,5,2,8,40,0.2
tensorpack-tensorpack,6,1,5,30,0.166666667
tensorpack-tensorpack,7,1,6,42,0.142857143
tensorpack-tensorpack,2,88,90,176,0.511363636
tensorpack-tensorpack,9,1,8,72,0.111111111
tensorpack-tensorpack,11,1,14,110,0.127272727
tensorpack-tensorpack,15,1,14,210,0.066666667
tensorpack-tensorpack,16,1,20,240,0.083333333
tiny-dnn-tiny-dnn,1,568,0,0,0
tiny-dnn-tiny-dnn,2,45,50,90,0.555555556
tiny-dnn-tiny-dnn,3,16,41,96,0.427083333
tiny-dnn-tiny-dnn,4,4,13,48,0.270833333
tiny-dnn-tiny-dnn,5,4,19,80,0.2375
tiny-dnn-tiny-dnn,6,2,11,60,0.183333333
tiny-dnn-tiny-dnn,7,1,7,42,0.166666667
tiny-dnn-tiny-dnn,8,1,12,56,0.214285714
tiny-dnn-tiny-dnn,282,1,369,79242,0.004656621
transitive-bullshit-create-react-library,1,260,0,0,0
transitive-bullshit-create-react-library,34,1,41,1122,0.036541889
transitive-bullshit-create-react-library,3,6,13,36,0.361111111
transitive-bullshit-create-react-library,4,3,10,36,0.277777778
transitive-bullshit-create-react-library,5,1,4,20,0.2
transitive-bullshit-create-react-library,2,16,16,32,0.5
transitive-bullshit-create-react-library,8,1,9,56,0.160714286
tristanhimmelman-ObjectMapper,1,810,0,0,0
tristanhimmelman-ObjectMapper,2,54,61,108,0.564814815
tristanhimmelman-ObjectMapper,3,11,27,66,0.409090909
tristanhimmelman-ObjectMapper,4,4,13,48,0.270833333
tristanhimmelman-ObjectMapper,5,3,20,60,0.333333333
tristanhimmelman-ObjectMapper,6,3,16,90,0.177777778
tristanhimmelman-ObjectMapper,7,1,9,42,0.214285714
tristanhimmelman-ObjectMapper,9,3,34,216,0.157407407
tristanhimmelman-ObjectMapper,76,1,86,5700,0.015087719
tristanhimmelman-ObjectMapper,17,1,22,272,0.080882353
tsayen-dom-to-image,1,296,0,0,0
tsayen-dom-to-image,2,29,32,58,0.551724138
tsayen-dom-to-image,3,9,21,54,0.388888889
tsayen-dom-to-image,4,1,4,12,0.333333333
tsayen-dom-to-image,5,1,4,20,0.2
tsayen-dom-to-image,7,1,6,42,0.142857143
tsayen-dom-to-image,9,1,10,72,0.138888889
tsayen-dom-to-image,17,1,21,272,0.077205882
TypeStrong-ts-node,1,766,0,0,0
TypeStrong-ts-node,2,99,113,198,0.570707071
TypeStrong-ts-node,3,32,72,192,0.375
TypeStrong-ts-node,4,12,43,144,0.298611111
TypeStrong-ts-node,485,1,762,234740,0.003246145
TypeStrong-ts-node,6,5,31,150,0.206666667
TypeStrong-ts-node,7,2,31,84,0.369047619
TypeStrong-ts-node,8,1,9,56,0.160714286
TypeStrong-ts-node,9,3,35,216,0.162037037
TypeStrong-ts-node,5,1,5,20,0.25
TypeStrong-ts-node,21,1,23,420,0.054761905
varvet-pundit,65,1,87,4160,0.020913462
varvet-pundit,2,40,47,80,0.5875
varvet-pundit,3,10,23,60,0.383333333
varvet-pundit,4,6,21,72,0.291666667
varvet-pundit,5,5,26,100,0.26
varvet-pundit,6,1,11,30,0.366666667
varvet-pundit,7,2,24,84,0.285714286
varvet-pundit,8,1,18,56,0.321428571
varvet-pundit,1,420,0,0,0
varvet-pundit,11,1,14,110,0.127272727
varvet-pundit,51,1,76,2550,0.029803922
volatilityfoundation-volatility,1,655,0,0,0
volatilityfoundation-volatility,2,39,39,78,0.5
volatilityfoundation-volatility,35,1,44,1190,0.03697479
volatilityfoundation-volatility,4,1,4,12,0.333333333
volatilityfoundation-volatility,3,7,16,42,0.380952381
volatilityfoundation-volatility,6,1,5,30,0.166666667
volatilityfoundation-volatility,7,1,7,42,0.166666667
volatilityfoundation-volatility,9,2,16,144,0.111111111
zaach-jison,1,291,0,0,0
zaach-jison,2,16,18,32,0.5625
zaach-jison,3,4,8,24,0.333333333
zaach-jison,4,1,3,12,0.25
zaach-jison,6,1,5,30,0.166666667
zaach-jison,56,1,59,3080,0.019155844