repo_name,component_size,component_frequency,edge_count,max_possible,subgraph_density,,repo_name,component_size,component_frequency,edge_count,max_possible,subgraph_density,,repo_name,aggregated_density,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grpc-grpc-web,47,1,59,2162,0.027289547,,jhen0409-react-native-debugger,5,3,12,60,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grpc-grpc-web,28,1,32,756,0.042328042,,jhen0409-react-native-debugger,8,1,8,56,0.142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imbrn-v8n,1,145,0,0,0,,jhen0409-react-native-debugger,9,1,9,72,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imbrn-v8n,2,28,30,56,0.535714286,,jhen0409-react-native-debugger,11,1,10,110,0.090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imbrn-v8n,3,3,9,18,0.5,,jhen0409-react-native-debugger,13,2,28,312,0.08974359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imbrn-v8n,5,1,4,20,0.2,,John-Lluch-SWRevealViewController,2,26,27,52,0.519230769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imbrn-v8n,6,1,8,30,0.266666667,,John-Lluch-SWRevealViewController,3,7,16,42,0.380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imbrn-v8n,12,1,19,132,0.143939394,,John-Lluch-SWRevealViewController,4,2,6,24,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iron-iron,1,434,0,0,0,,John-Lluch-SWRevealViewController,5,2,8,40,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iron-iron,2,39,45,78,0.576923077,,John-Lluch-SWRevealViewController,9,2,17,144,0.118055556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iron-iron,3,15,33,90,0.366666667,,John-Lluch-SWRevealViewController,11,1,12,110,0.109090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iron-iron,4,4,13,48,0.270833333,,John-Lluch-SWRevealViewController,15,1,14,210,0.066666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iron-iron,5,2,8,40,0.2,,John-Lluch-SWRevealViewController,18,1,18,306,0.058823529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iron-iron,7,1,8,42,0.19047619,,jonschlinkert-remarkable,2,17,18,34,0.529411765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iron-iron,39,1,59,1482,0.039811066,,jonschlinkert-remarkable,3,8,19,48,0.395833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iron-iron,11,1,11,110,0.1,,jonschlinkert-remarkable,4,2,6,24,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhen0409-react-native-debugger,32,1,47,992,0.047379032,,jonschlinkert-remarkable,5,1,6,20,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhen0409-react-native-debugger,1,454,0,0,0,,jonschlinkert-remarkable,6,2,10,60,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhen0409-react-native-debugger,2,46,52,92,0.565217391,,jonschlinkert-remarkable,19,1,27,342,0.078947368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhen0409-react-native-debugger,3,10,21,60,0.35,,jupyterhub-jupyterhub,2,368,465,736,0.631793478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhen0409-react-native-debugger,4,8,28,96,0.291666667,,jupyterhub-jupyterhub,3,95,246,570,0.431578947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhen0409-react-native-debugger,5,3,12,60,0.2,,jupyterhub-jupyterhub,4,31,113,372,0.303763441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhen0409-react-native-debugger,8,1,8,56,0.142857143,,jupyterhub-jupyterhub,5,9,44,180,0.244444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhen0409-react-native-debugger,9,1,9,72,0.125,,jupyterhub-jupyterhub,6,10,62,300,0.206666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhen0409-react-native-debugger,11,1,10,110,0.090909091,,jupyterhub-jupyterhub,7,6,50,252,0.198412698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhen0409-react-native-debugger,13,2,28,312,0.08974359,,jupyterhub-jupyterhub,8,5,42,280,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John-Lluch-SWRevealViewController,1,670,0,0,0,,jupyterhub-jupyterhub,9,2,18,144,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John-Lluch-SWRevealViewController,2,26,27,52,0.519230769,,jupyterhub-jupyterhub,10,5,66,450,0.146666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John-Lluch-SWRevealViewController,3,7,16,42,0.380952381,,jupyterhub-jupyterhub,11,1,12,110,0.109090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John-Lluch-SWRevealViewController,4,2,6,24,0.25,,jupyterhub-jupyterhub,12,2,27,264,0.102272727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John-Lluch-SWRevealViewController,5,2,8,40,0.2,,jupyterhub-jupyterhub,15,1,18,210,0.085714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John-Lluch-SWRevealViewController,9,2,17,144,0.118055556,,jupyterhub-jupyterhub,16,1,20,240,0.083333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John-Lluch-SWRevealViewController,11,1,12,110,0.109090909,,jupyterhub-jupyterhub,17,1,23,272,0.084558824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John-Lluch-SWRevealViewController,15,1,14,210,0.066666667,,jupyterhub-jupyterhub,18,1,28,306,0.091503268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John-Lluch-SWRevealViewController,18,1,18,306,0.058823529,,jupyterhub-jupyterhub,21,1,23,420,0.054761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jonschlinkert-remarkable,1,313,0,0,0,,jupyterhub-jupyterhub,30,1,45,870,0.051724138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jonschlinkert-remarkable,2,17,18,34,0.529411765,,jupyterhub-jupyterhub,176,1,234,30800,0.007597403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jonschlinkert-remarkable,3,8,19,48,0.395833333,,jupyterhub-jupyterhub,66,1,88,4290,0.020512821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jonschlinkert-remarkable,4,2,6,24,0.25,,kubernetes-sigs-kustomize,2,268,303,536,0.565298507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jonschlinkert-remarkable,5,1,6,20,0.3,,kubernetes-sigs-kustomize,3,71,171,426,0.401408451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jonschlinkert-remarkable,6,2,10,60,0.166666667,,kubernetes-sigs-kustomize,4,32,128,384,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jonschlinkert-remarkable,19,1,27,342,0.078947368,,kubernetes-sigs-kustomize,5,13,63,260,0.242307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,1,2124,0,0,0,,kubernetes-sigs-kustomize,6,8,49,240,0.204166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,2,368,465,736,0.631793478,,kubernetes-sigs-kustomize,7,10,76,420,0.180952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,3,95,246,570,0.431578947,,kubernetes-sigs-kustomize,8,5,43,280,0.153571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,4,31,113,372,0.303763441,,kubernetes-sigs-kustomize,9,1,9,72,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,5,9,44,180,0.244444444,,kubernetes-sigs-kustomize,10,2,24,180,0.133333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,6,10,62,300,0.206666667,,kubernetes-sigs-kustomize,11,1,17,110,0.154545455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,7,6,50,252,0.198412698,,kubernetes-sigs-kustomize,13,1,16,156,0.102564103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,8,5,42,280,0.15,,kubernetes-sigs-kustomize,15,1,17,210,0.080952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,9,2,18,144,0.125,,kubernetes-sigs-kustomize,1268,1,1932,1606556,0.001202572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,10,5,66,450,0.146666667,,MagicStack-uvloop,2,48,54,96,0.5625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,11,1,12,110,0.109090909,,MagicStack-uvloop,3,10,23,60,0.383333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,12,2,27,264,0.102272727,,MagicStack-uvloop,4,5,16,60,0.266666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,15,1,18,210,0.085714286,,MagicStack-uvloop,6,1,10,30,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,16,1,20,240,0.083333333,,MagicStack-uvloop,7,1,8,42,0.19047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,17,1,23,272,0.084558824,,MagicStack-uvloop,8,1,12,56,0.214285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,18,1,28,306,0.091503268,,MagicStack-uvloop,12,1,13,132,0.098484848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,21,1,23,420,0.054761905,,MagicStack-uvloop,44,1,70,1892,0.036997886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,30,1,45,870,0.051724138,,MagicStack-uvloop,13,1,15,156,0.096153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,176,1,234,30800,0.007597403,,marko-js-marko,2,147,162,294,0.551020408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyterhub-jupyterhub,66,1,88,4290,0.020512821,,marko-js-marko,3,28,63,168,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,1,2272,0,0,0,,marko-js-marko,4,11,38,132,0.287878788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,2,268,303,536,0.565298507,,marko-js-marko,5,6,26,120,0.216666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,3,71,171,426,0.401408451,,marko-js-marko,6,2,10,60,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,4,32,128,384,0.333333333,,marko-js-marko,7,2,12,84,0.142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,5,13,63,260,0.242307692,,marko-js-marko,8,1,7,56,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,6,8,49,240,0.204166667,,marko-js-marko,41,1,56,1640,0.034146341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,7,10,76,420,0.180952381,,marko-js-marko,10,2,24,180,0.133333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,8,5,43,280,0.153571429,,marko-js-marko,11,1,17,110,0.154545455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,9,1,9,72,0.125,,marko-js-marko,12,1,13,132,0.098484848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,10,2,24,180,0.133333333,,marko-js-marko,17,2,39,544,0.071691176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,11,1,17,110,0.154545455,,metafizzy-flickity,33,1,38,1056,0.035984848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,13,1,16,156,0.102564103,,metafizzy-flickity,2,51,52,102,0.509803922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,15,1,17,210,0.080952381,,metafizzy-flickity,3,21,45,126,0.357142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kubernetes-sigs-kustomize,1268,1,1932,1606556,0.001202572,,metafizzy-flickity,4,6,20,72,0.277777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagicStack-uvloop,1,241,0,0,0,,metafizzy-flickity,5,6,25,120,0.208333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagicStack-uvloop,2,48,54,96,0.5625,,metafizzy-flickity,6,1,6,30,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagicStack-uvloop,3,10,23,60,0.383333333,,metafizzy-flickity,7,2,12,84,0.142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagicStack-uvloop,4,5,16,60,0.266666667,,metafizzy-flickity,8,1,7,56,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagicStack-uvloop,6,1,10,30,0.333333333,,metafizzy-flickity,9,1,9,72,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagicStack-uvloop,7,1,8,42,0.19047619,,metafizzy-flickity,10,1,9,90,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagicStack-uvloop,8,1,12,56,0.214285714,,metafizzy-flickity,12,1,12,132,0.090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagicStack-uvloop,12,1,13,132,0.098484848,,metafizzy-flickity,13,1,13,156,0.083333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagicStack-uvloop,44,1,70,1892,0.036997886,,metafizzy-flickity,14,1,15,182,0.082417582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagicStack-uvloop,13,1,15,156,0.096153846,,metafizzy-flickity,49,1,60,2352,0.025510204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,1,1199,0,0,0,,metafizzy-flickity,17,1,21,272,0.077205882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,2,147,162,294,0.551020408,,metafizzy-flickity,22,1,23,462,0.04978355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,3,28,63,168,0.375,,mgonto-restangular,2,89,96,178,0.539325843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,4,11,38,132,0.287878788,,mgonto-restangular,3,23,51,138,0.369565217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,5,6,26,120,0.216666667,,mgonto-restangular,4,5,18,60,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,6,2,10,60,0.166666667,,mgonto-restangular,5,3,16,60,0.266666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,7,2,12,84,0.142857143,,mgonto-restangular,38,1,43,1406,0.030583215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,8,1,7,56,0.125,,mgonto-restangular,7,4,28,168,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,41,1,56,1640,0.034146341,,mgonto-restangular,6,3,19,90,0.211111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,10,2,24,180,0.133333333,,mgonto-restangular,9,2,20,144,0.138888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,11,1,17,110,0.154545455,,mgonto-restangular,10,1,14,90,0.155555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,12,1,13,132,0.098484848,,mgonto-restangular,11,1,12,110,0.109090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
