repo_name,component_size,component_frequency,edge_count,max_possible,subgraph_density,,repo_name,component_size,component_frequency,edge_count,max_possible,subgraph_density,,repo_name,aggregated_density,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marko-js-marko,17,2,39,544,0.071691176,,mgonto-restangular,14,1,17,182,0.093406593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,33,1,38,1056,0.035984848,,mgonto-restangular,16,1,23,240,0.095833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,2,51,52,102,0.509803922,,MithrilJS-mithril.js,801,1,1280,640800,0.001997503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,3,21,45,126,0.357142857,,MithrilJS-mithril.js,2,165,191,330,0.578787879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,4,6,20,72,0.277777778,,MithrilJS-mithril.js,3,35,85,210,0.404761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,5,6,25,120,0.208333333,,MithrilJS-mithril.js,4,20,73,240,0.304166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,6,1,6,30,0.2,,MithrilJS-mithril.js,5,3,20,60,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,7,2,12,84,0.142857143,,MithrilJS-mithril.js,6,5,32,150,0.213333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,8,1,7,56,0.125,,MithrilJS-mithril.js,7,2,17,84,0.202380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,9,1,9,72,0.125,,MithrilJS-mithril.js,8,1,11,56,0.196428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,10,1,9,90,0.1,,MithrilJS-mithril.js,9,1,10,72,0.138888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,1,812,0,0,0,,MithrilJS-mithril.js,14,1,15,182,0.082417582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,12,1,12,132,0.090909091,,MithrilJS-mithril.js,25,1,43,600,0.071666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,13,1,13,156,0.083333333,,mlflow-mlflow,2,502,598,1004,0.59561753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,14,1,15,182,0.082417582,,mlflow-mlflow,3,127,296,762,0.388451444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,49,1,60,2352,0.025510204,,mlflow-mlflow,4,53,209,636,0.328616352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,17,1,21,272,0.077205882,,mlflow-mlflow,5,39,197,780,0.252564103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metafizzy-flickity,22,1,23,462,0.04978355,,mlflow-mlflow,6,15,95,450,0.211111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,1,1057,0,0,0,,mlflow-mlflow,7,9,74,378,0.195767196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,2,89,96,178,0.539325843,,mlflow-mlflow,8,11,96,616,0.155844156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,3,23,51,138,0.369565217,,mlflow-mlflow,9,8,84,576,0.145833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,4,5,18,60,0.3,,mlflow-mlflow,10,4,43,360,0.119444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,5,3,16,60,0.266666667,,mlflow-mlflow,11,5,59,550,0.107272727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,38,1,43,1406,0.030583215,,mlflow-mlflow,12,7,94,924,0.101731602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,7,4,28,168,0.166666667,,mlflow-mlflow,13,4,67,624,0.107371795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,6,3,19,90,0.211111111,,mlflow-mlflow,14,1,17,182,0.093406593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,9,2,20,144,0.138888889,,mlflow-mlflow,15,5,91,1050,0.086666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,10,1,14,90,0.155555556,,mlflow-mlflow,18,1,46,306,0.150326797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,11,1,12,110,0.109090909,,mlflow-mlflow,20,1,24,380,0.063157895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,14,1,17,182,0.093406593,,mlflow-mlflow,21,1,26,420,0.061904762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgonto-restangular,16,1,23,240,0.095833333,,mlflow-mlflow,24,2,55,1104,0.049818841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,801,1,1280,640800,0.001997503,,mlflow-mlflow,25,1,30,600,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,2,165,191,330,0.578787879,,mlflow-mlflow,27,1,39,702,0.055555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,3,35,85,210,0.404761905,,mlflow-mlflow,30,1,38,870,0.043678161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,4,20,73,240,0.304166667,,mlflow-mlflow,38,1,46,1406,0.032716927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,5,3,20,60,0.333333333,,mlflow-mlflow,40,1,55,1560,0.03525641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,6,5,32,150,0.213333333,,mlflow-mlflow,41,1,57,1640,0.034756098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,7,2,17,84,0.202380952,,mlflow-mlflow,82,1,104,6642,0.015657934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,8,1,11,56,0.196428571,,mlflow-mlflow,88,1,124,7656,0.016196447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,9,1,10,72,0.138888889,,nytimes-NYTPhotoViewer,2,24,27,48,0.5625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,1,1316,0,0,0,,nytimes-NYTPhotoViewer,3,7,15,42,0.357142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,14,1,15,182,0.082417582,,nytimes-NYTPhotoViewer,4,2,8,24,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MithrilJS-mithril.js,25,1,43,600,0.071666667,,nytimes-NYTPhotoViewer,39,1,65,1482,0.043859649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,1,3313,0,0,0,,nytimes-NYTPhotoViewer,8,1,11,56,0.196428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,2,502,598,1004,0.59561753,,nytimes-NYTPhotoViewer,9,1,10,72,0.138888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,3,127,296,762,0.388451444,,nytimes-NYTPhotoViewer,7,1,7,42,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,4,53,209,636,0.328616352,,nytimes-NYTPhotoViewer,11,1,12,110,0.109090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,5,39,197,780,0.252564103,,nytimes-NYTPhotoViewer,14,1,25,182,0.137362637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,6,15,95,450,0.211111111,,pagekit-pagekit,2,45,47,90,0.522222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,7,9,74,378,0.195767196,,pagekit-pagekit,3,13,26,78,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,8,11,96,616,0.155844156,,pagekit-pagekit,4,5,17,60,0.283333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,9,8,84,576,0.145833333,,pagekit-pagekit,5,3,15,60,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,10,4,43,360,0.119444444,,pagekit-pagekit,6,1,5,30,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,11,5,59,550,0.107272727,,pagekit-pagekit,8,1,7,56,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,12,7,94,924,0.101731602,,Project-OSRM-osrm-backend,2,395,465,790,0.588607595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,13,4,67,624,0.107371795,,Project-OSRM-osrm-backend,3,91,221,546,0.404761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,14,1,17,182,0.093406593,,Project-OSRM-osrm-backend,4,42,170,504,0.337301587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,15,5,91,1050,0.086666667,,Project-OSRM-osrm-backend,5,17,90,340,0.264705882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,18,1,46,306,0.150326797,,Project-OSRM-osrm-backend,6,11,72,330,0.218181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,20,1,24,380,0.063157895,,Project-OSRM-osrm-backend,7,9,72,378,0.19047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,21,1,26,420,0.061904762,,Project-OSRM-osrm-backend,8,6,58,336,0.172619048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,24,2,55,1104,0.049818841,,Project-OSRM-osrm-backend,41,1,55,1640,0.033536585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,25,1,30,600,0.05,,Project-OSRM-osrm-backend,10,1,11,90,0.122222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,27,1,39,702,0.055555556,,Project-OSRM-osrm-backend,9,3,34,216,0.157407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,30,1,38,870,0.043678161,,Project-OSRM-osrm-backend,12,2,32,264,0.121212121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,38,1,46,1406,0.032716927,,Project-OSRM-osrm-backend,13,1,16,156,0.102564103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,40,1,55,1560,0.03525641,,Project-OSRM-osrm-backend,14,1,18,182,0.098901099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,41,1,57,1640,0.034756098,,Project-OSRM-osrm-backend,15,1,21,210,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,82,1,104,6642,0.015657934,,Project-OSRM-osrm-backend,1879,1,3211,3528762,0.000909951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlflow-mlflow,88,1,124,7656,0.016196447,,Project-OSRM-osrm-backend,25,1,31,600,0.051666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nytimes-NYTPhotoViewer,1,185,0,0,0,,ptomasroos-react-native-scrollable-tab-view,2,48,54,96,0.5625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nytimes-NYTPhotoViewer,2,24,27,48,0.5625,,ptomasroos-react-native-scrollable-tab-view,3,22,52,132,0.393939394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nytimes-NYTPhotoViewer,3,7,15,42,0.357142857,,ptomasroos-react-native-scrollable-tab-view,4,9,30,108,0.277777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nytimes-NYTPhotoViewer,4,2,8,24,0.333333333,,ptomasroos-react-native-scrollable-tab-view,5,4,16,80,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nytimes-NYTPhotoViewer,39,1,65,1482,0.043859649,,ptomasroos-react-native-scrollable-tab-view,6,6,40,180,0.222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nytimes-NYTPhotoViewer,8,1,11,56,0.196428571,,ptomasroos-react-native-scrollable-tab-view,7,5,40,210,0.19047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nytimes-NYTPhotoViewer,9,1,10,72,0.138888889,,ptomasroos-react-native-scrollable-tab-view,8,3,25,168,0.148809524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nytimes-NYTPhotoViewer,7,1,7,42,0.166666667,,ptomasroos-react-native-scrollable-tab-view,17,1,19,272,0.069852941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nytimes-NYTPhotoViewer,11,1,12,110,0.109090909,,Rapptz-discord.py,2,281,298,562,0.53024911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nytimes-NYTPhotoViewer,14,1,25,182,0.137362637,,Rapptz-discord.py,3,70,160,420,0.380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pagekit-pagekit,1,785,0,0,0,,Rapptz-discord.py,4,32,115,384,0.299479167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pagekit-pagekit,2,45,47,90,0.522222222,,Rapptz-discord.py,5,14,64,280,0.228571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pagekit-pagekit,3,13,26,78,0.333333333,,Rapptz-discord.py,6,5,32,150,0.213333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pagekit-pagekit,4,5,17,60,0.283333333,,Rapptz-discord.py,7,5,33,210,0.157142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pagekit-pagekit,5,3,15,60,0.25,,Rapptz-discord.py,200,1,263,39800,0.00660804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pagekit-pagekit,6,1,5,30,0.166666667,,Rapptz-discord.py,9,3,24,216,0.111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pagekit-pagekit,8,1,7,56,0.125,,Rapptz-discord.py,10,3,40,270,0.148148148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,1,2736,0,0,0,,Rapptz-discord.py,11,1,11,110,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,2,395,465,790,0.588607595,,Rapptz-discord.py,8,1,7,56,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,3,91,221,546,0.404761905,,Rapptz-discord.py,14,1,13,182,0.071428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,4,42,170,504,0.337301587,,Rapptz-discord.py,15,2,32,420,0.076190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,5,17,90,340,0.264705882,,rauchg-slackin,2,22,24,44,0.545454545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,6,11,72,330,0.218181818,,rauchg-slackin,3,6,15,36,0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,7,9,72,378,0.19047619,,rauchg-slackin,4,3,13,36,0.361111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,8,6,58,336,0.172619048,,rauchg-slackin,5,1,4,20,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,41,1,55,1640,0.033536585,,rauchg-slackin,6,1,9,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,10,1,11,90,0.122222222,,rauchg-slackin,7,2,24,84,0.285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,9,3,34,216,0.157407407,,rauchg-slackin,10,1,14,90,0.155555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,12,2,32,264,0.121212121,,rauchg-slackin,11,1,15,110,0.136363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
