repo_name,component_id,link_url,node_1_type,node_1_id,node_1_author,node_1_num_comment,node_2_type,node_2_id,node_2_author,node_2_num_comments,Link Type,Quotes
sosedoff/pgweb,54915,https://github.com/sosedoff/pgweb/issues/480#issuecomment-668324478,issue,480,https://github.com/gabrieljones,14,issue,222,https://github.com/zoujd-github,5,similar,#222 is related
,,,,,,,,,,,,
,,,,,,,,,,,,
cruffenach/CRToast,18052,https://github.com/cruffenach/CRToast/pull/16#issuecomment-35463585,pull_request,16,https://github.com/Ashton-W,2,pull_request,21,https://github.com/cruffenach,0,improves,Rebased and merged via #21.
cruffenach/CRToast,18052,https://github.com/cruffenach/CRToast/issues/10#issuecomment-35165970,issue,10,https://github.com/Ashton-W,2,issue,8,https://github.com/phillipthelen,3,context,"I dig it. I'm gonna tackle #8 first, I could give this a shot after."
cruffenach/CRToast,18052,https://github.com/cruffenach/CRToast/pull/16#issue-27775625,pull_request,16,https://github.com/Ashton-W,2,issue,10,https://github.com/Ashton-W,2,fixes,Satisfies #10
,,,,,,,,,,,,
,,,,,,,,,,,,
ag-grid/ag-grid,4869,https://github.com/ag-grid/ag-grid/pull/3468#issue-512443375,pull_request,3468,https://github.com/deser,2,issue,3467,https://github.com/deser,4,fixes,Fixes #3467
ag-grid/ag-grid,4869,https://github.com/ag-grid/ag-grid/pull/3685#issue-569971525,pull_request,3685,https://github.com/HipsterZipster,1,pull_request,3468,https://github.com/deser,2,irrelevant,This was fixed on master in #3468
,,,pull_request,3685,,,issue,3467,,,irrelevant,Reported in: #3467
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
MithrilJS/mithril.js,36106,https://github.com/MithrilJS/mithril.js/pull/2134#issue-316528590,pull_request,2134,https://github.com/maranomynet,1,pull_request,2133,https://github.com/maranomynet,15,impact,Discovered while testing #2133
,,,pull_request,2137,,,pull_request,2133,,,improves,In response to suggestions made in #2133
MithrilJS/mithril.js,36106,https://github.com/MithrilJS/mithril.js/pull/2137#issuecomment-386926318,pull_request,2137,https://github.com/maranomynet,23,pull_request,2141,https://github.com/maranomynet,12,improves,Superseeded by #2141
MithrilJS/mithril.js,36106,https://github.com/MithrilJS/mithril.js/issues/2138#issuecomment-386708665,issue,2138,https://github.com/maranomynet,6,pull_request,2139,https://github.com/maranomynet,3,irrelevant,"Adding this in such an obviously half-baked state to 2137 just messes things up, so I reverted those commits and put them in a standalone pull-request #2139"
,,,issue,2138,,,pull_request,2137,,,context,"Great! you can add it as ospec/change-log.md, in #2137 .... It would have been good in #2137 as well, I don't think anyone cares about the details of pre v1.4 history :-)"
MithrilJS/mithril.js,36106,https://github.com/MithrilJS/mithril.js/pull/2142#issue-320639751,pull_request,2142,https://github.com/maranomynet,0,pull_request,2141,https://github.com/maranomynet,12,improves,My bad. #2141 was broken when merged
,,,pull_request,2141,,,pull_request,2137,,,improves,Feel free to ignore this pull request. Its sole purpose is to illustrate what an alternative approach to #2137 and #2133 could look like â€“ if only ospec was treated like a first-class package allowing a single dependency for the node.js binary.
,,,pull_request,2141,,,pull_request,2133,,,improves,Feel free to ignore this pull request. Its sole purpose is to illustrate what an alternative approach to #2137 and #2133 could look like â€“ if only ospec was treated like a first-class package allowing a single dependency for the node.js binary.
,,,,,,,,,,,,
rematch/rematch,52493,https://github.com/rematch/rematch/issues/51#issue-266713150,issue,51,https://github.com/ShMcK,1,pull_request,56,https://github.com/ShMcK,4,fixes,closed once #56 is ready to merge.
rematch/rematch,52493,https://github.com/rematch/rematch/issues/48#issue-266695777,issue,48,https://github.com/ShMcK,4,pull_request,56,https://github.com/ShMcK,4,fixes,closed when #56 merges.
rematch/rematch,52493,https://github.com/rematch/rematch/pull/56#issue-267434858,pull_request,56,https://github.com/ShMcK,4,issue,52,https://github.com/ShMcK,0,fixes,"Closes #52. Once resolved, should handle multiple subscriptions with the same name in different models."
,,,,,,,,,,,,
mlflow/mlflow,40078,https://github.com/mlflow/mlflow/issues/1487#issuecomment-573033558,issue,1487,https://github.com/hershaw,25,pull_request,2289,https://github.com/hershaw,0,fixes,See #1487 for full discussion
,,,,,,,,,,,,
Project-OSRM/osrm-backend,45584,https://github.com/Project-OSRM/osrm-backend/issues/556#issuecomment-11846073,issue,556,https://github.com/vanomel,4,issue,529,https://github.com/jose1711,4,duplicate,see #529 and #532 for other reports on turn instructions
Project-OSRM/osrm-backend,45584,https://github.com/Project-OSRM/osrm-backend/issues/556#issuecomment-11846073,issue,556,https://github.com/vanomel,4,issue,532,https://github.com/emiltin,6,duplicate,see #529 and #532 for other reports on turn instructions
Project-OSRM/osrm-backend,45584,https://github.com/Project-OSRM/osrm-backend/issues/532#issuecomment-13989749,issue,532,https://github.com/emiltin,6,pull_request,596,https://github.com/emiltin,8,fixes,simpler solution at #596
,,,,,,,,,,,,
TypeStrong/ts-node,63252,https://github.com/TypeStrong/ts-node/issues/184#issue-172536561,issue,184,https://github.com/xogeny,10,issue,163,https://github.com/pleerock,14,context,I should add that this is on Windows (related to #163 or #137 ?).
,,,issue,184,,,issue,137,,,context,
TypeStrong/ts-node,63252,https://github.com/TypeStrong/ts-node/issues/163#issuecomment-236356467,issue,163,https://github.com/pleerock,14,issue,137,https://github.com/wclr,21,context,
,,,,,,,,,,,,
chaijs/chai,17046,https://github.com/chaijs/chai/pull/1458#issue-1154090179,pull_request,1458,https://github.com/snewcomer,2,issue,1358,https://github.com/derMart,1,fixes,close #1358
,,,,,,,,,,,,
SwipeCellKit/SwipeCellKit,58774,https://github.com/SwipeCellKit/SwipeCellKit/issues/4#issue-208885555,issue,4,https://github.com/fabb,23,pull_request,188,https://github.com/kurabi,1,fixes,This feature is now complete and has been merged onto master. #188.
,,,pull_request,45,,,issue,4,,,fixes,"#4
Initial support for UICollectionView."
SwipeCellKit/SwipeCellKit,58774,https://github.com/SwipeCellKit/SwipeCellKit/pull/45#issuecomment-359907402,pull_request,45,https://github.com/gcox,15,pull_request,142,https://github.com/kreeger,6,improves,The updated pull request has been posted (#142)! This one can be closed in favor of the other one.
,,,pull_request,142,,,pull_request,45,,,improves,This pull request supersedes #45.
SwipeCellKit/SwipeCellKit,58774,https://github.com/SwipeCellKit/SwipeCellKit/pull/142#issuecomment-383320036,pull_request,142,https://github.com/kreeger,6,pull_request,188,https://github.com/kurabi,1,improves,Follow PR #188
,,,issue,4,,,pull_request,142,,,context,"@fabb That is fine, but when there is an open PR (#142) that @kurabi said he would review over the next few days back on January 25th, with no updates since that is not open source."
,,,,,,,,,,,,
apache/dubbo,11032,https://github.com/apache/dubbo/pull/300#issuecomment-332460871,pull_request,300,https://github.com/x1957,3,issue,664,https://github.com/li362692680,5,ignore,Fixed. see #664
apache/dubbo,11032,https://github.com/apache/dubbo/issues/6533#issue-667655978,issue,6533,https://github.com/dcy421,1,issue,664,https://github.com/li362692680,5,ignore,
apache/dubbo,11032,https://github.com/apache/dubbo/pull/694#issue-260848428,pull_request,694,https://github.com/zonghaishang,0,pull_request,300,https://github.com/x1957,3,ignore,
,,,,300,,,,694,,,ignore,This is a duplication of the previous one.
,,,,,,,,,,,,
summernote/summernote,58392,https://github.com/summernote/summernote/issues/240#issue-27749231,issue,240,https://github.com/loicbenoit,7,pull_request,260,https://github.com/loicbenoit,2,fixes,Done for fr-FR (#260)
,,,issue,240,,,pull_request,250,,,fixes,Done for RU and UA (#250)
summernote/summernote,58392,https://github.com/summernote/summernote/pull/248#issue-28092235,pull_request,248,https://github.com/takyam-git,1,issue,240,https://github.com/loicbenoit,7,fixes,for #240 (title: Add 'remove image' to ja-JP)
summernote/summernote,58392,https://github.com/summernote/summernote/pull/249#issue-28095026,pull_request,249,https://github.com/taalendigitaal,3,issue,240,https://github.com/loicbenoit,7,fixes,for #240 (title: updated dutch (nl-NL) translations)
,58392,,,249,,,issue,122,,,fixes,and also for #122 (title: updated dutch (nl-NL) translations)
summernote/summernote,58392,https://github.com/summernote/summernote/pull/203#issuecomment-33893405,pull_request,203,https://github.com/xguox,2,issue,122,https://github.com/gcpds,4,fixes,"#122 (title: open in new window , zh-CN)"
summernote/summernote,58392,https://github.com/summernote/summernote/pull/204#issue-26755812,pull_request,204,https://github.com/takyam-git,0,issue,122,https://github.com/gcpds,4,fixes,"for summernote #122 (title: add 'open in new window' tlanslate to ja-JP, for issue #122)"
,,,,,,,,,,,,
Activiti/Activiti,1433,https://github.com/Activiti/Activiti/issues/2214#issuecomment-442294073,issue,2214,https://github.com/igdianov,4,pull_request,2216,https://github.com/igdianov,1,fixes,@salaboy I created all PRs for dependency convergence tests in Cloud and updated Core repos to include transitive BoM dependencies when we release them into Cloud. (...) Automated tests for dependencies convergence in CI pipelines for Activiti Cloud #2216
Activiti/Activiti,1433,https://github.com/Activiti/Activiti/pull/2216#issue-385039979,pull_request,2216,https://github.com/igdianov,1,issue,2215,https://github.com/igdianov,0,fixes,Part of #2214 and #2172 and #2215
,,,pull_request,2216,,,issue,2214,,,fixes,Part of #2214 and #2172 and #2215
,,,pull_request,2216,,,issue,2172,,,fixes,Part of #2214 and #2172 and #2215
Activiti/Activiti,1433,https://github.com/Activiti/Activiti/issues/2198#issuecomment-441157000,issue,2198,https://github.com/igdianov,2,pull_request,2199,https://github.com/igdianov,1,fixes,@salaboy I have prepared the PRs to be merged: #2199
Activiti/Activiti,1433,https://github.com/Activiti/Activiti/pull/2199#issue-383700907,pull_request,2199,https://github.com/igdianov,1,issue,2200,https://github.com/igdianov,2,fixes,"Also, added same parent version convergence test as part of #2200"
Activiti/Activiti,1433,https://github.com/Activiti/Activiti/pull/2199#issue-383700907,pull_request,2199,https://github.com/igdianov,1,issue,2172,https://github.com/igdianov,2,fixes,It also fixes Maven-deploy-plugin configuration to follow best practice for deploying multi-module project at the end. (See #2172)
,,,pull_request,2199,,,issue,2198,,,,This PR proposes to add dependency convergence tests for external activiti-api and activiti-core-common dependencies as part of #2198.
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Project-OSRM/osrm-backend,44062,https://github.com/Project-OSRM/osrm-backend/issues/791#issue-22523924,issue,791,https://github.com/clintharris,4,issue,802,https://github.com/clintharris,27,improves,closing here in favor of #802
Project-OSRM/osrm-backend,44062,https://github.com/Project-OSRM/osrm-backend/issues/802#issuecomment-28694591,issue,802,https://github.com/clintharris,27,issue,798,https://github.com/clintharris,9,context,"In light of #798, what's your ..."
Project-OSRM/osrm-backend,44062,https://github.com/Project-OSRM/osrm-backend/issues/3839#issue-215347211,issue,3839,https://github.com/Pcosmin,3,issue,802,https://github.com/clintharris,27,context,"I found this comment from DennisOSRM from Nov 18, 2013
""Make sure that you load the correct files. Right now, you will need around 48 GB of RAM to run the server on the planet-wide dataset."" (#802)"
,,,,,,,,,,,,
Rapptz/discord.py,49179,https://github.com/Rapptz/discord.py/pull/2075#issue-432748710,pull_request,2075,https://github.com/diceroll123,1,pull_request,2074,https://github.com/diceroll123,0,depends,Heavily relies on #2074 being merged.
,,,,,,,,,,,,
mlflow/mlflow,39967,https://github.com/mlflow/mlflow/pull/1769#issue-483460505,pull_request,1769,https://github.com/Ben-Epstein,2,issue,1750,https://github.com/Ben-Epstein,6,fixes,This is a PR to fix issue #1750 adding ...
mlflow/mlflow,39967,https://github.com/mlflow/mlflow/issues/2201#issue-537552030,issue,2201,https://github.com/Tradunsky,15,pull_request,1769,https://github.com/Ben-Epstein,2,context,#1769 # System information
mlflow/mlflow,39967,https://github.com/mlflow/mlflow/issues/2455#issuecomment-589289105,issue,2455,https://github.com/Tradunsky,2,issue,2201,https://github.com/Tradunsky,15,context,@AveshCSingh Here is the error I mentioned in #2201 (comment)
,,,,,,,,,,,,
casesandberg/react-color,16426,https://github.com/casesandberg/react-color/pull/703#issue-608820815,pull_request,703,https://github.com/pizza3,1,issue,547,https://github.com/BernardoFBBraga,2,fixes,
,,,,,,,,,,,,
MithrilJS/mithril.js,36000,https://github.com/MithrilJS/mithril.js/issues/2392#issue-418906808,issue,2392,https://github.com/CarlLeth,1,issue,2333,https://github.com/qgustavor,0,duplicate,Duplicate of #2333
MithrilJS/mithril.js,36000,https://github.com/MithrilJS/mithril.js/pull/2335#issue-389212439,pull_request,2335,https://github.com/dead-claudia,3,issue,2313,https://github.com/dead-claudia,0,fixes,Edit: Fixes #2313
MithrilJS/mithril.js,36000,https://github.com/MithrilJS/mithril.js/pull/2335#issue-389212439,pull_request,2335,https://github.com/dead-claudia,3,issue,2333,https://github.com/qgustavor,0,fixes,Fixes #2333
,,,,,,,,,,,,
rlidwka/sinopia,52640,https://github.com/rlidwka/sinopia/issues/356#issue-122452619,issue,356,https://github.com/ghost,5,issue,289,https://github.com/alallier,13,similar,"I have already viewed the related topic about this issue like below two, but did not help me. #289 #124"
,,,issue,356,,,issue,124,,,similar,
rlidwka/sinopia,52640,https://github.com/rlidwka/sinopia/issues/289#issue-97950517,issue,289,https://github.com/alallier,13,issue,124,https://github.com/gywbd,3,context,"Issue #124 talks about the system clock being off by a year, that is not the case for me"
,,,,,,,,,,,,
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/pull/1155#discussion_r280637436,pull_request,1187,https://github.com/aarondav,1,pull_request,1155,https://github.com/smurching,2,context,"Subsequently, I upgraded my server version to this PR (including running the alembic migration over the sqlalchemy store in #1155), and confirmed that file store & sqlalchemy store could continue to search, get_run, and create_run from the old client in 0.9.1."
,,,pull_request,1187,,,pull_request,1124,,,similar,"BTW, it turns out there is actually a way to autogenerate R docs (basically there's a bash script you can run that'll generate .Rd doc files from the R source code, and then another command that'll compile those .Rd files into R-api.rst). #1124 is a PR standardizing this process,"
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/issues/1288#issue-445263712,issue,1288,https://github.com/rugeer,1,pull_request,1187,https://github.com/aarondav,1,fixes,Fixed in #1187.
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/issues/1385#issue-451623696,issue,1385,https://github.com/ananthc,1,pull_request,1292,https://github.com/smurching,0,irrelevant,"This should be fixed by #1292, which was merged after RC1."
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/pull/1371#issue-450950669,pull_request,1371,https://github.com/smurching,1,pull_request,1292,https://github.com/smurching,0,improves,We added new alembic.ini config files & moved around existing ones in #1292. This PR updates wheel build logic to include the moved .ini files in the wheel - otherwise running mlflow db upgrade from a wheel built via python setup.py bdist_wheelfails while trying to find the config file:
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/pull/1292#issue-445870898,pull_request,1292,https://github.com/smurching,0,issue,1229,https://github.com/seeder,0,fixes,Fixes #1229
,,,,1292,,,,1155,,,depends on,"Creating their DB after 1.0, in which case we initialize it via the schema in initial_models.py and run the metric step migration from Add DB migration support + migration logic for metric x coordinates #1155"
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/pull/1155#discussion_r280637436,pull_request,1196,https://github.com/smurching,0,pull_request,1155,https://github.com/smurching,2,similar,Shout out to @dbczumar for noticing this in #1155
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/issues/2444#issue-567691424,issue,2444,https://github.com/Esadruhn,7,issue,1397,https://github.com/tkocmathla,7,irrelevant,"There is an old issue about this, with MySQL, but it is closed and supposedly solved: #1397"
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/pull/1404#issue-452651015,pull_request,1404,https://github.com/sueann,0,issue,1397,https://github.com/tkocmathla,7,fixes,Remove the drop_constraint calls to alembic since it generates invalid DROP CONSTRAINT statements for mysql. Solves #1397.
,,,pull_request,1404,,,pull_request,1292,,,impact,"The migration script introduced in #1292 drops some CHECK constraints. To drop a check constraint in MySQL,
- in versions 8.0.16+, you can use DROP CHECK
- in previous versions, dropping checks is not supported
However, alembic creates a DROP CONSTRAINT statement in its drop_constraint method, so the migration script here fails."
,,,,,,,,,,,,
mgonto/restangular,34730,https://github.com/mgonto/restangular/pull/1274#issue-118807801,pull_request,1274,https://github.com/pgom,2,pull_request,1088,https://github.com/oznu,11,context,This PR relates to #1088.
,,,pull_request,1088,,,issue,749,,,fixes,Resolves #749
,,,issue,1012,,,issue,749,,,context,Require.js is not yet supported officially although planned for upcoming release. Please refer to #749 for further updates.
mgonto/restangular,34730,https://github.com/mgonto/restangular/issues/749#issuecomment-139865773,issue,749,https://github.com/iancrowther,27,issue,1012,https://github.com/subramn,2,duplicate,"Coming from #1012 and wondering when Restangular will officially support requirejs.
Meanwhile is there any workaround?
Thanks!"
mgonto/restangular,34730,https://github.com/mgonto/restangular/issues/749#issuecomment-182229988,pull_request,749,https://github.com/iancrowther,27,pull_request,1284,https://github.com/dreef3,9,improves,"Definitely #1284 is the way to go.

UMD is pretty much the 'everything to everyone' fix."
,,,pull_request,1284,,,issue,749,,,improves,Another approach for #749.
mgonto/restangular,34730,https://github.com/mgonto/restangular/issues/1065#issue-59247362,issue,1065,https://github.com/XVincentX,5,pull_request,1284,https://github.com/dreef3,9,irrelevant,This was fixed here: #1284
,,,issue,1397,,,pull_request,1284,,,irrelevant,"There was a PR (#1284) for this not too long ago, but it hasn't been put into a tagged release yet."
mgonto/restangular,34730,https://github.com/mgonto/restangular/issues/1303#issuecomment-243648166,issue,1303,https://github.com/steel119,9,issue,1397,https://github.com/kalpitpandit,19,context,You might be using an older version of Restangular. There are a couple commits to master that aren't in a release that fix this. See also #1397. Try using the version of Restangular on master for right now until 1.5.3 is released.
mgonto/restangular,34730,https://github.com/mgonto/restangular/issues/1303#issuecomment-226682307,issue,1303,https://github.com/steel119,9,issue,1321,https://github.com/pedromarce,6,context,"@steel119 I don't know how exactly ngLodash would work with Restangular. Restangular references Lodash directly on window, but there's been added support for for modules, so maybe there's a way to hook into that?
There's also been some talk of removing lodash. (1321)
Anyhow, this seems like a reasonable thing to support, so I'd love to hear your thoughts on it/see a PR for it."
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
deployphp/deployer,20267,https://github.com/deployphp/deployer/pull/2560#issue-907407350,pull_request,2560,https://github.com/staabm,1,issue,2545,https://github.com/staabm,2,fixes,Bug fix get() throws ConfigurationException when default is passed as null #2545?
,,,issue,2545,,,issue,2525,,,similar,"get checks if the value is null if yes, it throws an exception. I had the same problem already with #2525"
deployphp/deployer,20267,https://github.com/deployphp/deployer/pull/2526#issue-868021186,pull_request,2526,https://github.com/Schrank,0,issue,2525,https://github.com/Schrank,0,fixes,"Bug fix Config option ""slack_channel"" does not exist. #2525
  Changelog updated?"
,,,,,,,,,,,,
,,,,,,,,,,,,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/636#issue-482858672,issue,636,https://github.com/yury-n,2,pull_request,670,https://github.com/casesandberg,0,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/pull/258#issue-180790926,pull_request,258,https://github.com/louh,2,issue,216,https://github.com/louh,4,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/644#issue-494250023,issue,644,https://github.com/PCMACHero,4,pull_request,670,https://github.com/casesandberg,0,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,395,https://github.com/sirjamesgray,0,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/652#issue-514450791,issue,652,https://github.com/mi6gan,1,issue,504,https://github.com/casesandberg,2,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/pull/401#issue-254161458,pull_request,401,https://github.com/SpencerDawson,0,issue,399,https://github.com/scottkunkel,10,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/644#issuecomment-561717646,issue,644,https://github.com/PCMACHero,4,issue,656,https://github.com/mikalai-sauchanka,1,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/371#issue-239416855,issue,371,https://github.com/sergey-rogatin,1,issue,404,https://github.com/casesandberg,0,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/548#issuecomment-429383580,issue,548,https://github.com/earslap,2,issue,539,https://github.com/unkernet,1,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/540#issue-362959217,issue,540,https://github.com/StructByLightning,1,issue,216,https://github.com/louh,4,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issuecomment-386885224,issue,413,https://github.com/casesandberg,16,pull_request,511,https://github.com/ekoeryanto,1,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/620#issuecomment-572171082,issue,620,https://github.com/sjwl123,5,pull_request,670,https://github.com/casesandberg,0,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/423#issuecomment-329303573,issue,423,https://github.com/doronbrikman,4,issue,413,https://github.com/casesandberg,16,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/684#issuecomment-593287246,issue,684,https://github.com/essencient,5,issue,683,https://github.com/Maadtin,1,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/686#issue-575863359,issue,686,https://github.com/SpaceWarf,1,issue,684,https://github.com/essencient,5,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/305#issuecomment-368937283,issue,305,https://github.com/gittestcoder,14,issue,413,https://github.com/casesandberg,16,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/pull/316#issue-198733188,pull_request,316,https://github.com/alampros,2,issue,307,https://github.com/qasid,2,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/701#issuecomment-620135800,issue,701,https://github.com/Wink007,4,issue,694,https://github.com/ashot-israelyan,8,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/438#issuecomment-341635364,issue,438,https://github.com/jomnius,6,issue,413,https://github.com/casesandberg,16,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,184,https://github.com/lgg,11,other,
