repo_name,component_id,link_url,node_1_type,node_1_id,node_1_author,node_1_num_comment,node_2_type,node_2_id,node_2_author,node_2_num_comments,Link Type,Quotes
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/310#issuecomment-382884765,issue,310,https://github.com/stevenxxiu,6,issue,504,https://github.com/casesandberg,2,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,313,https://github.com/maximzah,5,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,pull_request,316,https://github.com/alampros,2,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/620#issuecomment-611482845,issue,620,https://github.com/sjwl123,5,issue,701,https://github.com/Wink007,4,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/445#issue-278990085,issue,445,https://github.com/ant45de,2,issue,404,https://github.com/casesandberg,0,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,66,https://github.com/vmasto,3,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/508#issuecomment-398012785,issue,508,https://github.com/alduro,12,issue,455,https://github.com/vudduu,4,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,215,https://github.com/jackparmer,23,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/216#issue-174551488,issue,216,https://github.com/louh,4,issue,404,https://github.com/casesandberg,0,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,359,https://github.com/sergop321,4,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,364,https://github.com/jimmylinh,4,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,pull_request,366,https://github.com/pconerly,7,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/621#issue-452964176,issue,621,https://github.com/tanth1993,1,pull_request,670,https://github.com/casesandberg,0,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/365#issuecomment-310524468,issue,365,https://github.com/pconerly,4,pull_request,369,https://github.com/pconerly,1,other,
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/pull/670#issue-546997262,pull_request,670,https://github.com/casesandberg,0,pull_request,632,https://github.com/kgapich,0,other,
,,,,,,,,,,,,
Activiti/Activiti,430,https://github.com/Activiti/Activiti/issues/3518#issuecomment-765341128,issue,3518,https://github.com/Raluca-Plugariu,1,pull_request,3519,https://github.com/Raluca-Plugariu,2,fixes,Fixed in #3519
,,,,,,,,,,,,
mgonto/restangular,34735,https://github.com/mgonto/restangular/issues/538#issuecomment-33058227,issue,538,https://github.com/joshikeerti,1,issue,420,https://github.com/zoheb,27,duplicate,#420 (comment) would do exactly what you need.
mgonto/restangular,34735,https://github.com/mgonto/restangular/issues/720#issuecomment-44606412,issue,720,https://github.com/ZAYEC77,2,issue,420,https://github.com/zoheb,27,uses,"It'd be done the same way you'd do it with $http.

This might actually help out: #420 (comment)"
mgonto/restangular,34735,https://github.com/mgonto/restangular/issues/1376#issue-156734982,issue,1376,https://github.com/turoni,2,issue,420,https://github.com/zoheb,27,similar,"My problem isn't fixed so I'm not sure if I understand completely but I was under the presumption that by using multipart/formdata in my html form it was already formatted correctly but apparently it was not so I've been able to add it like in #420. As I said, my problem isn't solved so I'm only pretty sure the problem is serverside but I'll close this for now till I know more."
mgonto/restangular,34735,https://github.com/mgonto/restangular/issues/420#issuecomment-76689677,issue,420,https://github.com/zoheb,27,pull_request,1068,https://github.com/steinerj,10,fixes,"I'm having the exact same issue with using httpConfigs for objects created with .service

I have provided a PR, because I think this is a bit of a inconsistency. See #1068"
mgonto/restangular,34735,https://github.com/mgonto/restangular/pull/1068#issuecomment-226704399,pull_request,1068,https://github.com/steinerj,10,pull_request,1392,https://github.com/madflow,4,improves,This PR replaces #1068.
,,,,,,,,,,,,
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2250#issue-350252537,pull_request,2250,https://github.com/Chancelife,2,issue,1713,https://github.com/ralf0131,4,fixes,#1713
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2264#issue-350259986,pull_request,2264,https://github.com/131250105,1,issue,1713,https://github.com/ralf0131,4,fixes,"What is the purpose of the change
To solve issue: support log4j2 #1713"
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2266#issue-350260588,pull_request,2266,https://github.com/hexiloveecho,0,issue,1713,https://github.com/ralf0131,4,fixes,"Fix issue #1713 , by BaiJi the 269th team3"
,,,pull_request,2279,,,issue,1713,,,fixes,"#1713
to add log4j2 for dubbo."
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2280#issue-350267093,pull_request,2280,https://github.com/noahziheng,1,issue,1713,https://github.com/ralf0131,4,fixes,"Resolve #1713
Add log4j2 support for logger."
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2285#issue-350267704,pull_request,2285,https://github.com/jrjsjtu,0,issue,1713,https://github.com/ralf0131,4,fixes,Fixed issue #1713.
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2293#issue-350272334,pull_request,2293,https://github.com/huchuanling,0,issue,1713,https://github.com/ralf0131,4,fixes,"#1713
fix bugs for issue 1713"
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2279#issuecomment-413785303,pull_request,2279,https://github.com/wanwanpp,3,issue,2312,https://github.com/diecui1202,1,impact,"The two methods getLevel and getFile are used for telnet handler, but I found it's not correct.

Therefore in this PR, the two methods are just empty implementation, I've started a new issue #2312 to track this."
,,,,,,,,,,,,
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/209#issuecomment-289578113,issue,209,https://github.com/JesseYang,3,issue,191,https://github.com/JesseYang,11,fixes,"Apart from using SimpleTrainer, you can also just use the debug hook I mentioned last time (#191). It should be less error-prone than injecting a debug session and make every ops under inspection."
,,,issue,631,,,issue,191,,,uses,"I tried adding hook method as mentioned in #191, but same error prompts"
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/916#issue-366716726,issue,916,https://github.com/jwook1004,11,issue,191,https://github.com/JesseYang,11,uses,"...  I checked via Tensorflow debugger (#191) that in the forward and backward convolutions (i.e, Conv2D and Conv2DBackpropInput) the quantized weights are used as the weight for both forward and backward computation.  ..."
,,,issue,1142,,,issue,191,,,uses,(2) Following issue #191 ... 
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/1153#issue-434152051,issue,1153,https://github.com/zhou-git,7,issue,1142,https://github.com/zhou-git,4,uses,"I am trying to debug a customized model built using examples/FasterRCNN as template. Thanks to your help #1142 , now I can run the debugger."
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/1181#issue-442235138,issue,1181,https://github.com/zxpeter,4,issue,1153,https://github.com/zhou-git,7,context,I also checked related issues #325 and #1153.
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/1181#issue-442235138,issue,1181,https://github.com/zxpeter,4,issue,325,https://github.com/kdplus,13,context,I also checked related issues #325 and #1153.
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/1533#issue-946197671,issue,1533,https://github.com/ck6698000,1,issue,631,https://github.com/twangnh,4,uses,"I was trying to debug my session. After I add TFLocalCLIDebugHook() in Callbacks of training file (according to official reply here #631 (comment)), it report several errors as below."
,,,,,,,,,,,,
MithrilJS/mithril.js,36152,https://github.com/MithrilJS/mithril.js/pull/2032#issuecomment-348003943,pull_request,2032,https://github.com/pygy,10,pull_request,2034,https://github.com/pygy,12,context,"@tivac I still would like to have #2034 merged into both next and v1_1_x, then move the master ref to the tip of the v1_1_x branch:"
MithrilJS/mithril.js,36152,https://github.com/MithrilJS/mithril.js/pull/2034#issue-277903308,pull_request,2034,https://github.com/pygy,12,issue,2036,https://github.com/pygy,1,fixes,"This fixes 1 and 2

edit: and now 3, and also #2036"
,,,,,,,,,,,,
Activiti/Activiti,185,https://github.com/Activiti/Activiti/pull/3788#issue-1084980977,pull_request,3788,https://github.com/erdemedeiros,0,issue,3787,https://github.com/erdemedeiros,0,fixes,Fixes #3787
Activiti/Activiti,185,https://github.com/Activiti/Activiti/pull/3799#issue-1101410215,pull_request,3799,https://github.com/erdemedeiros,0,issue,3787,https://github.com/erdemedeiros,0,context,"Simplify the propagation logic and make it consistent for user tasks, service tasks and call activities (...) Ref #3787"
,,,,,,,,,,,,
,,,,,,,,,,,,
grpc/grpc-web,23869,https://github.com/grpc/grpc-web/issues/769#issuecomment-606953600,issue,769,https://github.com/reselbob,3,issue,347,https://github.com/dv29,6,context,This issue will help you. It looks like the browser API is not enough. #347
,,,,,,,,,,,,
,,,,,,,,,,,,
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3465#issuecomment-711984538,pull_request,3465,https://github.com/abawchen,9,pull_request,3544,https://github.com/harupy,3,irrelevant,"Hi @abawchen, the error in the R check is unrelated to this PR. I have filed a PR to fix it: #3544."
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3549#issuecomment-712980000,pull_request,3549,https://github.com/yitao-li,3,pull_request,3544,https://github.com/harupy,3,irrelevant,Rebasing should solve the error. #3544 fixed it.
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3568#issue-726392125,pull_request,3568,https://github.com/harupy,1,pull_request,3544,https://github.com/harupy,3,impact,"Reverts #3544 because the doc-link.yml workflow seems unstable (still not sure why) and sometimes hang. @dmatrixsorry, could you review this PR?"
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3542#issuecomment-711609096,pull_request,3542,https://github.com/harupy,1,pull_request,3544,https://github.com/harupy,3,fixes,Here's a RP to fix the R check: #3544
,,,issue,1423,https://github.com/djacobs7,9,pull_request,3085,,,similar,"I implemented support for xgboost in #3085 (following the keras model implementation), so I think it wouldn't be too hard to adapt for h2o."
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/1423#issuecomment-691249533,issue,1423,https://github.com/djacobs7,9,pull_request,3416,https://github.com/yitao-li,6,fixes,"@smurching @lorenzwalthert I created PR for this and saw it working in my local dev env, but there are a lot of unrelated failures from other tests in Github CI (mostly along the lines of http 404/experiment does not exist, etc). I wonder if I'm missing something."
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/1423#issuecomment-704188862,issue,1423,https://github.com/djacobs7,9,issue,3418,https://github.com/mdneuzerling,10,context,Also note that there is a tidymodels flavor discussion in #3418.
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/3047#issuecomment-653690308,issue,3047,https://github.com/yitao-li,3,pull_request,3048,https://github.com/lorenzwalthert,7,fixes,"I submitted #3048, you are welcome to have a look."
,,,issue,3047,,,pull_request,2367,,,depends,"As discussed with Javier, this change should help unblock #2367"
,,,issue,3047,,,pull_request,2367,,,depends,"I think we should at some point clean up all the CI/CD scripts for R, but I'd like to wait until after we merged #2367 because there is some interaction between the two topics."
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3048#issuecomment-653739487,pull_request,3048,https://github.com/lorenzwalthert,7,pull_request,3050,https://github.com/harupy,0,context,"For some reason, the lintr action for python now does not pass anymore, and people work on it in #3050, so I hope we can merge this soon."
,,,pull_request,3048,,,pull_request,2724,,,improves,"Move the R tests from Travis to GitHub actions. This was previously attempted unsuccessfully because a missing libcurlsystem requirement was not installed in #2724,"
,,,pull_request,3048,,,pull_request,2367,,,impact,it is supposed to unblock #2367 because of newer gcc versions.
,,,pull_request,3048,,,pull_request,2367,,,depends,"I might do some more work on the R CI/CD to make it a bit cleaner after #2367, this is mainly c/p from Travis CI/CD."
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3055#issue-651531267,pull_request,3055,https://github.com/yitao-li,1,pull_request,3048,https://github.com/lorenzwalthert,7,improves,This PR makes 2 minor changes to the Github Actions workflow introduced in #3048 so that its behavior conforms to that of the original Travis CI workflow a bit more.
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2908#issue-633133325,pull_request,2908,https://github.com/smurching,5,pull_request,2724,https://github.com/aarondav,4,uses,"Adds most of the MLflow ""large"" tests that currently run in Travis to Github actions, following the pattern of #2700 and #2724, where we added MLflow small tests to github actions & later removed them from Travis CI once proven to be stable in Github actions."
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2908#issue-633133325,pull_request,2908,https://github.com/smurching,5,pull_request,2700,https://github.com/aarondav,3,uses,
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2367#issuecomment-650538695,pull_request,2367,https://github.com/lorenzwalthert,13,pull_request,2908,https://github.com/smurching,5,context,"@javierluraschi before doing anything else, it seems we need to fix xgboost installation problems due to new compiler requirements (gcc <= 5.0) (travis log of our build, dmlc/xgboost#5685). Our build is based on Ubuntu 14.04 (trusty) and uses gcc 4.84. Seems trusty is the last supported Ubuntu version for building an R project on Travis. Maybe switching to GitHub actions anyways? It has proven difficult according to #2908 but maybe that's resolved now also (did not sound like it was impossible)."
,,,pull_request,2367,,,pull_request,2724,,,context,I am checking if I can port the R tests to GitHub Actions based on #2724.
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2367#issue-557778195,pull_request,2367,https://github.com/lorenzwalthert,13,pull_request,3085,https://github.com/lorenzwalthert,3,improves,"I messed this up @javierluraschi, because the sign-off required a rebase, which caused a lot of merge conflicts, I decided to squash before but then I ended up with a huge commit (because I cherry-picked/merged some commits from master before).

I hence opened a new PR in #3085 to also commit things cleaner and get rid of the huge amount of experimental commits I made to try to get all three types of tests to pass."
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/2770#issuecomment-623761982,issue,2770,https://github.com/persas,8,pull_request,2186,https://github.com/harupy,2,context,"Hi @persas! More than happy to answer any specific questions you have about Model Flavor development. As a reference, I would recommend taking a look at a recent pull request that introduced an XGBoost flavor to MLflow: #2124. In particular, the mlflow/xgboost.py implements the new flavor logic and APIs (i.e., log_model, save_model, load_model, and get_default_conda_env(). We also recommend introducing a Gensim flavor example once the feature has been implemented (see #2186 for reference about how to write examples for new flavors).
"
,,,issue,2770,,,pull_request,2124,,,context,"Hi @persas! More than happy to answer any specific questions you have about Model Flavor development. As a reference, I would recommend taking a look at a recent pull request that introduced an XGBoost flavor to MLflow: #2124. In particular, the mlflow/xgboost.py implements the new flavor logic and APIs (i.e., log_model, save_model, load_model, and get_default_conda_env(). We also recommend introducing a Gensim flavor example once the feature has been implemented (see #2186 for reference about how to write examples for new flavors).

"
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3858#issue-769223373,pull_request,3858,https://github.com/yitao-li,1,issue,3817,https://github.com/yitao-li,0,fixes,
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/3494#issuecomment-716606070,issue,3494,https://github.com/yitao-li,7,pull_request,3501,https://github.com/yitao-li,6,irrelevant,@yitao-li I think this is closed with #3501?
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3549#issue-724695312,pull_request,3549,https://github.com/yitao-li,3,pull_request,3501,https://github.com/yitao-li,6,improves,Fixing the missing update to R API documentation from #3501
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/4529#issuecomment-881221637,issue,4529,https://github.com/FrieseWoudloper,3,issue,3817,https://github.com/yitao-li,0,context,#3817 would probably be a pre-condition for this
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3513#discussion_r504456278,pull_request,3542,https://github.com/harupy,1,pull_request,3513,https://github.com/harupy,1,improves,A follow-up for Add mlflow.shap.log_explanation #3513
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2878#issuecomment-834656537,pull_request,2878,https://github.com/persas,16,pull_request,4312,https://github.com/afparsons,6,improves,"@persas I cherry-picked your relevant commits (so that you would get the credit!) and resubmitted a pull request. Thanks for your hard work. Hopefully Gensim flavor support is added soon. ðŸ¤ž

#4312"
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3465#issue-710096031,pull_request,3465,https://github.com/abawchen,9,issue,1598,https://github.com/ahmed-shariff,5,fixes,
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/3392#issue-694152349,issue,3392,https://github.com/smurching,8,pull_request,3513,https://github.com/harupy,1,fixes,Addressed by #3513.
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2142#issuecomment-558614107,pull_request,2142,https://github.com/harupy,1,pull_request,2124,https://github.com/harupy,2,improves,This PR is a follow up for #2124 .
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/2770#issuecomment-642700188,issue,2770,https://github.com/persas,8,pull_request,2878,https://github.com/persas,16,fixes,I have submitted a PR: #2878 a few weeks ago with no response.
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/3418#issuecomment-782174684,issue,3418,https://github.com/mdneuzerling,10,issue,3817,https://github.com/yitao-li,0,similar,
,,,issue,3418,,,pull_request,3085,,,context,"Just to make sure we are on the same page here, we should clarify: The minimal requirements for a flavour in R are an S3 generic for mlflow_save_model(), mlflow_log_model(), mlflow_load_model() and mlflow_predict() like for crate (or what I added for {xgboost} in #3085) as well as writing MLmodel as a side effect with mlflow_save_model() and mlflow_log_model()(see crate)."
mlflow/mlflow,38589,,pull_request,2136,https://github.com/harupy,3,pull_request,2170,https://github.com/harupy,1,impact,@smurching I opened a PR to update docstring #2170
,,,,,,,,,,,,
,,,,,,,,,,,,
casesandberg/react-color,16446,https://github.com/casesandberg/react-color/pull/671#issue-548475210,pull_request,671,https://github.com/casesandberg,0,issue,648,https://github.com/JCron245,1,fixes,Fixes #648.
,,,,,,,,,,,,
,,,,,,,,,,,,
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/185#issuecomment-194690479,issue,185,https://github.com/tofrookie,6,issue,187,https://github.com/sercanov,49,similar,related #187
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/211#issuecomment-201015685,issue,211,https://github.com/donghanji,4,issue,187,https://github.com/sercanov,49,duplicate,#187
,,,issue,215,,,issue,187,,,duplicate,There are few issues for that like #187.
,,,pull_request,381,,,issue,187,,,fixes,Takes out <ViewPagerAndroid> entirely. #187
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/609#issuecomment-294454394,issue,609,https://github.com/xsbailong,1,issue,187,https://github.com/sercanov,49,duplicate,duplicate of #187
,,,issue,813,,,issue,187,,,similar,"I am trying to place the tabs inside a scroll view(parent), but the tabs doesnot seem to scroll with the parent scroll.
Saw an issue regarding this #187 , but no solution to it."
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/187#issuecomment-438943568,issue,187,https://github.com/sercanov,49,pull_request,949,https://github.com/ptomasroos,23,fixes,I've now chcked the fork out @spencerkingman-niche and I will incorporate the idea of replacing the PageView with a ScrollView instead on the next write which I'm doing at this moment in #949
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/321#issuecomment-253158931,issue,321,https://github.com/xQuotes,3,issue,215,https://github.com/zjhsd2007,14,uses,i think there is a hack solution here: #215 and some discussion inside this issue
ptomasroos/react-native-scrollable-tab-view,46143,,issue,366,https://github.com/peterhn,12,issue,321,https://github.com/xQuotes,3,duplicate,The issue is similar to: #321
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/pull/534#issuecomment-276012213,pull_request,534,https://github.com/gmlion,6,issue,366,https://github.com/peterhn,12,context,"Also, I have found the setTimeout initially on stackoverflow, but I see it's mentioned also here (albeit for a slightly different problem I think) #366, so the credits for the solution are @MirGhojam"
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/521#issuecomment-276936892,issue,521,https://github.com/tinylpc,11,pull_request,534,https://github.com/gmlion,6,fixes,"Is #534 solving this?
If so, it would be cool to have it tagged on npm :)"
ptomasroos/react-native-scrollable-tab-view,46143,,pull_request,381,https://github.com/crozzfire,6,pull_request,445,https://github.com/walidvb,3,similar,Added a very similar PR that makes the use of ViewPagerAndroid optional
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/813#issuecomment-362481232,issue,813,https://github.com/Thanmai-C,6,pull_request,667,https://github.com/tibbus,22,uses,"Check the below link, it might help
#667 (commits)"
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/638#issuecomment-309295086,issue,638,https://github.com/ashrithks,9,pull_request,667,https://github.com/tibbus,22,fixes,Here is the code and PR : #667
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/pull/667#issue-236738017,pull_request,667,https://github.com/tibbus,22,issue,628,https://github.com/davidfloegel,3,fixes,ISSUES : 638  628  385
