repo_name,component_id,link_url,node_1_type,node_1_id,node_1_author,node_1_num_comment,node_2_type,node_2_id,node_2_author,node_2_num_comments,Link Type,Quotes
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/628#issuecomment-300143612,issue,628,https://github.com/davidfloegel,3,issue,385,https://github.com/bondanherumurti,11,duplicate,"Same issue is detailed here, also with a gif of desired result #385"
,,,,,,,,,,,,
,,,,,,,,,,,,
chaijs/chai,17472,https://github.com/chaijs/chai/issues/188#issue-17306734,issue,188,https://github.com/finian,1,issue,200,https://github.com/danb235,12,duplicate,"e.g. how to add extra messages in:
(1).should.be.ok (...)
see #200"
chaijs/chai,17472,https://github.com/chaijs/chai/issues/200#issue-20713201,issue,200,https://github.com/danb235,12,issue,81,https://github.com/ghost,15,context,"#81 explained a way to show a custom error message with the expect syntax. Can the same be done with ""should""... if so how exactly would that look?"
chaijs/chai,17472,https://github.com/chaijs/chai/issues/722#issue-159470248,issue,722,https://github.com/machineghost,3,issue,81,https://github.com/ghost,15,context,"This issue, #81, provides an incredibly short, incredibly useful withMessage ""plug-in"" for providing additional information when an expect assertion fails. (...)  Never mind, just discovered the optional message arguments to many of the ""expect"" style assertions."
,,,,,,,,,,,,
Activiti/Activiti,1985,https://github.com/Activiti/Activiti/issues/1481#issue-262759775,issue,1481,https://github.com/erdemedeiros,0,pull_request,1477,https://github.com/igdianov,1,impact,"Currently the read-only REST API for the audit model is done by handed coded controllers and resource assemblers. (...) 
Refer to #1477 if necessary."
,,,issue,1482,,,pull_request,1477,,,impact,"Currently the read-only REST API for the audit Mongo module is done by handed coded controllers and resource assemblers.  (...)
Refer to #1477 if necessary."
Activiti/Activiti,1985,https://github.com/Activiti/Activiti/pull/1500#issue-265466220,pull_request,1500,https://github.com/daisuke-yoshimoto,2,issue,1482,https://github.com/erdemedeiros,0,fixes,Refer to #1482
,,,,,,,,,,,,
chaijs/chai,17731,https://github.com/chaijs/chai/pull/213#issuecomment-29271887,pull_request,213,https://github.com/romario333,5,pull_request,211,https://github.com/nzakas,8,context,It seems that Travis is affected by this as well. PRs #211 and #214 fail with .bin/karma: No such file or directory.
chaijs/chai,17731,https://github.com/chaijs/chai/pull/213#issuecomment-29271887,pull_request,213,https://github.com/romario333,5,pull_request,214,https://github.com/romario333,10,context,It seems that Travis is affected by this as well. PRs #211 and #214 fail with .bin/karma: No such file or directory.
chaijs/chai,17731,https://github.com/chaijs/chai/pull/212#issuecomment-29271449,pull_request,212,https://github.com/romario333,5,pull_request,213,https://github.com/romario333,5,improves,Quick note: this pull request mixes two things together. I have opened new PR for this: #213
chaijs/chai,17731,https://github.com/chaijs/chai/pull/251#issue-29625885,pull_request,251,https://github.com/romario333,1,pull_request,214,https://github.com/romario333,10,improves,This PR replaces PR #214.
,,,,,,,,,,,,
apache/dubbo,11717,https://github.com/apache/dubbo/issues/4793#issuecomment-527766846,issue,4793,https://github.com/supercocoa,6,pull_request,4802,https://github.com/tswstarplanet,2,ignore,
apache/dubbo,11717,https://github.com/apache/dubbo/pull/5509#issue-540124601,pull_request,5509,https://github.com/mercyblitz,2,issue,5336,https://github.com/supercocoa,5,ignore,
apache/dubbo,11717,https://github.com/apache/dubbo/issues/5336#issuecomment-554628064,issue,5336,https://github.com/supercocoa,5,issue,5207,https://github.com/jimgreat,2,ignore,
,,,,,,,,,,,,
,,,,,,,,,,,,
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/pull/493#issue-360401087,pull_request,493,https://github.com/joshuacook,1,issue,155,https://github.com/wmeints,8,fixes,This is a proposed solution to: #155
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/pull/493#issuecomment-422241809,pull_request,493,https://github.com/joshuacook,1,issue,269,https://github.com/andremesarovic,1,similar,"It seems fine for the server to continue to return a non-200 response to the client in this case (although the response should be an application-level error rather than an internal server error, as mentioned in #269)."
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/issues/269#issue-348804741,issue,269,https://github.com/andremesarovic,1,pull_request,5458,https://github.com/mrkaye97,22,fixes,"@andremesarovic Thank you for filing this issue! It has finally been addressed, most recently by #5458 to handle 400-level errors due to invalid request input."
,,,pull_request,5458,,,issue,5208,,,fixes,Closes #5208
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/issues/5208#issue-1090735322,issue,5208,https://github.com/mrkaye97,6,issue,5199,https://github.com/mrkaye97,2,context,I keep getting 500 errors for things like supplying a parameter to an API call that's the wrong data type. See this issuefor an example.
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/issues/5208#issuecomment-1030858836,issue,5208,https://github.com/mrkaye97,6,pull_request,5350,https://github.com/mrkaye97,8,context,"In theory, I think this change should be fairly straightforward. See this comment in #5350 for an issue I'm having though."
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/issues/2628#issue-586980553,issue,2628,https://github.com/maximeturenne,2,pull_request,5458,https://github.com/mrkaye97,22,irrelevant,This has now been addressed via #5458.
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/pull/5350#issue-1125236856,pull_request,5350,https://github.com/mrkaye97,8,pull_request,5458,https://github.com/mrkaye97,22,irrelevant,Closing in favor of #5458
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/pull/5458#issuecomment-1089843203,pull_request,5458,https://github.com/mrkaye97,22,pull_request,5593,https://github.com/BenWilson2,0,irrelevant,I think the behavior you're seeing may be related to client-side validation in Python that we're removing via #5593; we recognize that the backend should be the source of truth regarding what constitutes valid input for MLflow APIs.
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/pull/5778#issue-1215607191,pull_request,5778,https://github.com/harupy,0,pull_request,5458,https://github.com/mrkaye97,22,impact,Fix a bug added in #5458.
,,,,,,,,,,,,
,,,,,,,,,,,,
MithrilJS/mithril.js,37322,https://github.com/MithrilJS/mithril.js/issues/104#issuecomment-44561549,issue,104,https://github.com/panesofglass,11,issue,98,https://github.com/pistolero,23,context,
,,,,,,,,,,,,
,,,,,,,,,,,,
Project-OSRM/osrm-backend,44240,https://github.com/Project-OSRM/osrm-backend/pull/2400#issue-154556274,pull_request,2400,https://github.com/lbud,10,issue,2066,https://github.com/danpat,1,fixes,Closes #2066.
Project-OSRM/osrm-backend,44240,https://github.com/Project-OSRM/osrm-backend/issues/2981#issue-180519096,issue,2981,https://github.com/daniel-j-h,0,pull_request,2400,https://github.com/lbud,10,impact,"also we just merged #2400 this needs response docs, too."
Project-OSRM/osrm-backend,44240,https://github.com/Project-OSRM/osrm-backend/pull/3320#issue-189569057,pull_request,3320,https://github.com/danpat,0,issue,2981,https://github.com/daniel-j-h,0,fixes,Fixes #2981 - update tile plugin docs.
,,,,,,,,,,,,
summernote/summernote,55505,https://github.com/summernote/summernote/issues/3537#issuecomment-1005577512,issue,3537,https://github.com/es5es5,21,issue,4200,https://github.com/hakanerdal,4,duplicate,"Please refer to the more recent issue, which looks to be the same problem #4200"
summernote/summernote,55505,https://github.com/summernote/summernote/issues/3537#issuecomment-570778077,issue,3537,https://github.com/es5es5,21,pull_request,3545,https://github.com/lqez,1,fixes,Sorry for delaying. This was not a simple issue as I expected. See #3545
,,,issue,4205,,,issue,3537,,,impact,"Hello, I would like reopen issue #3537 because with summernote 0.8.20 the same problem occurs again."
summernote/summernote,55505,https://github.com/summernote/summernote/issues/4205#issue-1094215774,issue,4205,https://github.com/mathieu-dumoutier,1,issue,4200,https://github.com/hakanerdal,4,duplicate,"Please refer and discuss on the already open issue #4200, thank you."
summernote/summernote,55505,https://github.com/summernote/summernote/issues/4287#issuecomment-1119397238,issue,4287,https://github.com/davefv,3,issue,4200,https://github.com/hakanerdal,4,duplicate,"I'm sorry. If it is not intended to work in this way, the solution provided in #4200 already works for me. Thank you very much!!!"
,,,issue,4200,,,issue,4177,,,context,"I think would also need to be looked at, along with the pinned issue. We need to fix the build process, this should be looked at as well. #4177"
,,,issue,4271,,,issue,4200,,,duplicate,"Please continue this issue on #4200 as it looks to be the same problem. If it is different, please reopen of create a new issue, thank you."
summernote/summernote,55505,https://github.com/summernote/summernote/issues/4296#issuecomment-1134032512,issue,4296,https://github.com/yzhou88,3,issue,4177,https://github.com/smoldaner,13,duplicate,"Please refer to the pinned issue #4177
@lqez @easylogic @hackerwins This is also an ongoing issue that needs addressing, as I've mentioned elsewhere already, the whole build process needs fixing."
,,,issue,4296,,,issue,4200,,,duplicate,"I think this issue also relates to #4200 , please discuss further there, just so we can keep everything together while the issue is worked on to be resolved."
,,,pull_request,4299,,,issue,4177,,,fixes,"What are the relevant tickets?

#4177"
summernote/summernote,55505,https://github.com/summernote/summernote/pull/4308#issuecomment-1153406950,pull_request,4308,https://github.com/sjw-pc,2,pull_request,4299,https://github.com/easylogic,1,improves,source: #4299
summernote/summernote,55505,https://github.com/summernote/summernote/pull/4294#issuecomment-1127665749,pull_request,4294,https://github.com/sjw-pc,13,issue,4177,https://github.com/smoldaner,13,context,"I commented on the pinned issue, with the output of what I got if you want to check it out. #4177 (comment)"
,,,pull_request,4294,,,issue,4122,,,fixes,"I found 'this context 'invoke (eventName)' is a newly added code(#4122 ).This problem has not appeared before,so I boldly deleted it and didn't find any problems."
summernote/summernote,55505,https://github.com/summernote/summernote/pull/4152#issue-1007940941,pull_request,4152,https://github.com/DiemenDesign,4,issue,4122,https://github.com/rostacik,11,fixes,"What are the relevant tickets?

#4122"
summernote/summernote,55505,https://github.com/summernote/summernote/pull/4206#issue-1094924943,pull_request,4206,https://github.com/DiemenDesign,1,pull_request,4152,https://github.com/DiemenDesign,4,improves,"What are the relevant tickets?
#4152"
,,,pull_request,4206,,,issue,4122,,,fixes,Add changes from issue #4122 suggested by @1der1
summernote/summernote,55505,https://github.com/summernote/summernote/issues/4282#issue-1218610018,issue,4282,https://github.com/dmx-patrick,0,issue,4122,https://github.com/rostacik,11,context,Related issue: #4122
,,,,,,,,,,,,
,,,,,,,,,,,,
ag-grid/ag-grid,4821,https://github.com/ag-grid/ag-grid/issues/3734#issue-585657250,issue,3734,https://github.com/stephtea,9,issue,3680,https://github.com/simkessy,53,context,It is also referenced here: #3680
,,,,,,,,,,,,
Rapptz/discord.py,49494,https://github.com/Rapptz/discord.py/issues/1658#issuecomment-428724370,issue,1658,https://github.com/Phxntxm,3,pull_request,1659,https://github.com/Phxntxm,3,fixes,A pull request that addresses this: #1659
,,,,,,,,,,,,
John-Lluch/SWRevealViewController,25818,https://github.com/John-Lluch/SWRevealViewController/issues/551#issuecomment-185090684,issue,551,https://github.com/gabhisekdev,47,issue,524,https://github.com/Pocito,4,duplicate,"Please have a look here : http://www.appcoda.com/sidebar-menu-swift/
And #524
"
,,,,,,,,,,,,
,,,,,,,,,,,,
MithrilJS/mithril.js,36060,https://github.com/MithrilJS/mithril.js/pull/2234#issuecomment-426801412,pull_request,2234,https://github.com/ArjunVS1999,2,pull_request,2237,https://github.com/ArjunVS1999,0,context,"I also don't understand the point of your other PRs... #2235 is a mystery, #2236 patches a file that is generated automatically by the CI server and should never be modified by hand, and #2237 adds a JSON syntax error..."
MithrilJS/mithril.js,36060,https://github.com/MithrilJS/mithril.js/pull/2234#issuecomment-426801412,pull_request,2234,https://github.com/ArjunVS1999,2,pull_request,2235,https://github.com/ArjunVS1999,0,context,
MithrilJS/mithril.js,36060,https://github.com/MithrilJS/mithril.js/pull/2234#issuecomment-426801412,pull_request,2234,https://github.com/ArjunVS1999,2,pull_request,2236,https://github.com/ArjunVS1999,0,context,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
kubernetes-sigs/kustomize,30049,https://github.com/kubernetes-sigs/kustomize/pull/2768#issue-665370325,pull_request,2768,https://github.com/kzwang,5,issue,2208,https://github.com/Shplorf,8,fixes,Fixes #2208
kubernetes-sigs/kustomize,30049,https://github.com/kubernetes-sigs/kustomize/pull/2762#issue-664911241,pull_request,2762,https://github.com/kzwang,5,issue,2761,https://github.com/kzwang,0,fixes,"Partially fixes #2761, retain components field in kustomize edit"
kubernetes-sigs/kustomize,30049,https://github.com/kubernetes-sigs/kustomize/issues/3276#issue-750426304,issue,3276,https://github.com/james-callahan,11,pull_request,2768,https://github.com/kzwang,5,depends,"Additional context

kustomize edit add was added in Support remote resources for kustomize edit add #2768"
kubernetes-sigs/kustomize,30049,https://github.com/kubernetes-sigs/kustomize/pull/2769#issuecomment-663788945,pull_request,2769,https://github.com/kzwang,7,pull_request,2768,https://github.com/kzwang,5,improves,"@monopole thanks for the review, since #2768 is merged now, I'd like to make a small update to this PR to support loading components from remote as well."
,,,pull_request,2769,,,issue,2761,,,fixes,fixes #2761
,,,,,,,,,,,,
MithrilJS/mithril.js,36194,https://github.com/MithrilJS/mithril.js/issues/1952#issuecomment-326185731,issue,1952,https://github.com/oldrich-s,2,issue,1427,https://github.com/darsain,12,duplicate,Duplicate of #1427
,,,,,,,,,,,,
TypeStrong/ts-node,62946,https://github.com/TypeStrong/ts-node/pull/554#issue-306177897,pull_request,554,https://github.com/blakeembrey,1,issue,46,https://github.com/amcdnl,82,fixes,Related to #46.
TypeStrong/ts-node,62946,,issue,46,https://github.com/amcdnl,82,issue,188,https://github.com/k8w,24,similar,"...  If it's possible, someone can point me to, until then see #46."
TypeStrong/ts-node,62946,https://github.com/TypeStrong/ts-node/issues/46#issuecomment-233808923,issue,46,https://github.com/amcdnl,82,pull_request,148,https://github.com/blakeembrey,1,fixes,Related to #46.
TypeStrong/ts-node,62946,https://github.com/TypeStrong/ts-node/issues/221#issuecomment-253351569,issue,221,https://github.com/hivaga,3,issue,46,https://github.com/amcdnl,82,duplicate,The node devtools don't support source maps properly - see #46.
TypeStrong/ts-node,62946,https://github.com/TypeStrong/ts-node/issues/671#issue-352665801,issue,671,https://github.com/kirill-kostenetskyi,1,issue,46,https://github.com/amcdnl,82,duplicate,"Hi there,
Could somebody let me know what is my problem ? I've read thread with the same problem (#46) but nothing help me."
,,,,,,,,,,,,
mlflow/mlflow,40802,,pull_request,82,https://github.com/smurching,10,pull_request,96,https://github.com/aarondav,2,uses,"Fix the Python version to avoid differences in behavior for users with conda2/conda3, mirroring changes we made in https://github.com/databricks/mlflow/pull/96"
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/pull/82#issuecomment-401883581,pull_request,82,https://github.com/smurching,10,issue,100,https://github.com/aarondav,11,context,"In general this is hard to avoid, but I guess we should be mindful of backwards compatibility as you said in #100."
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/issues/100#issuecomment-401209343,issue,100,https://github.com/aarondav,11,issue,99,https://github.com/aarondav,3,similar,"Note that this is related to #99, but a different route is suggested for python version"
,,,pull_request,164,,,pull_request,82,,,depends,This PR also updates the existing set of tests in test_projects.py to pytest format (this update depends on utility methods introduced in #82)
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/issues/147#issuecomment-405791560,issue,147,https://github.com/arinto,12,pull_request,164,https://github.com/smurching,2,fixes,Addresses #147.
mlflow/mlflow,40802,,pull_request,153,https://github.com/juntai-zheng,3,pull_request,164,https://github.com/smurching,2,context,"I'd use the pytest tmpdir fixture in these tests instead of our TempDir utility method, see here. Also realizing some of the updates in https://github.com/databricks/mlflow/pull/164 will conflict with this PR - you can look at #164 for example code that uses the tmpdir fixture. In terms of resolving the conflicts I think we can just see which PR gets merged first & resolve the conflicts in the other."
,,,pull_request,230,,,issue,99,,,ignore,note: could not find the information.
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/issues/288#issuecomment-412378967,issue,288,https://github.com/fclesio,4,pull_request,230,https://github.com/dbczumar,2,fixes,"Hi @fclesio, thanks for reporting this issue - we've seen this kind of failure before when attempting to load a model trained in Python 3 in a Python 2 environment (pickle protocol 3 is only available in Python >=3). #230 adds warnings for this case, and #225 aims to help address the issue by using the conda_env specified when exporting the model to load it back in."
,,,issue,288,,,pull_request,225,,,fixes,
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/issues/194#issuecomment-410048849,issue,194,https://github.com/0wu,4,pull_request,225,https://github.com/0wu,7,fixes,This PR fixes #194
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/pull/225#issuecomment-411947162,pull_request,225,https://github.com/0wu,7,pull_request,218,https://github.com/smurching,5,depends,It looks that #218 has significantly changed the APIs used in this PR
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/pull/218#discussion_r208319441,pull_request,300,https://github.com/smurching,2,pull_request,218,https://github.com/smurching,5,improves,"In #218, we added support + a test for running projects without an MLproject / conda.yaml file in a conda environment ...

This PR adds an analogous test for projects that do contain an MLproject & conda.yaml file ..."
,,,pull_request,1037,,,pull_request,225,,,improves,This pull request is related to pyfunc should respect MLModel conda env file (#PR225)
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/pull/1163#issue-436445779,pull_request,1163,https://github.com/smurching,0,pull_request,1037,https://github.com/derron,2,impact,"This reverts commit e0fb2bf from #1037, which contains a useful fix for Conda users but unfortunately broke tests - we'll try to re-merge the PR such that it doesn't break tests after this revert."
,,,,,,,,,,,,
,,,,,,,,,,,,
jhen0409/react-native-debugger,25443,https://github.com/jhen0409/react-native-debugger/pull/198#issue-295084699,pull_request,198,https://github.com/hawkup,1,issue,194,https://github.com/macrozone,3,fixes,Fix #194 Added support rndebugger-open for RN >= 0.53.0
,25443,,issue,201,,,issue,194,,,context,"I'm getting #194 initially, so after I've update to 0.3.16, I'm getting this now."
jhen0409/react-native-debugger,25443,https://github.com/jhen0409/react-native-debugger/issues/201#issuecomment-365242323,issue,201,https://github.com/idrakimuhamad,3,pull_request,198,https://github.com/hawkup,1,impact,"Yeah, it looks like #198 doesn't solved the issue fully, I'll fix it later!"
jhen0409/react-native-debugger,25443,https://github.com/jhen0409/react-native-debugger/pull/202#issue-296712920,pull_request,202,https://github.com/jhen0409,0,issue,201,https://github.com/idrakimuhamad,3,fixes,Closes #201.
,,,,,,,,,,,,
,,,,,,,,,,,,
apache/dubbo,8679,https://github.com/apache/dubbo/pull/9831#issue-1177739175,pull_request,9831,https://github.com/hanl754,2,issue,9829,https://github.com/hanl754,2,ignore,fix: #9829
apache/dubbo,8679,https://github.com/apache/dubbo/pull/10010#issue-1228554168,pull_request,10010,https://github.com/chickenlj,0,issue,9829,https://github.com/hanl754,2,ignore,"related issue #9829

This patch is more like a code optimization, it cannot fully solve the issue mentioned in #9829. We cannot simply change the mapping key for now. So the best way to solve it is to try to reuse ReferenceConfig all the time."
,,,issue,10012,,,issue,9829,,,ignore,related #9829
apache/dubbo,8679,https://github.com/apache/dubbo/pull/10016#issue-1229139267,pull_request,10016,https://github.com/chickenlj,0,issue,10012,https://github.com/saleson,3,ignore,related to #10012
apache/dubbo,8679,https://github.com/apache/dubbo/pull/10017#issue-1229183633,pull_request,10017,https://github.com/chickenlj,2,issue,10012,https://github.com/saleson,3,ignore,related to #10012
,,,issue,10044,,,issue,10012,,,ignore,"This issue was also reflected in #10012, but only the bug in SimpleReferenceCache class was fixed."
apache/dubbo,8679,https://github.com/apache/dubbo/pull/10047#issue-1238054645,pull_request,10047,https://github.com/wangchengming666,1,issue,10044,https://github.com/saleson,1,ignore,
,,,,,,,,,,,,
,,,,,,,,,,,,
casesandberg/react-color,16491,https://github.com/casesandberg/react-color/pull/599#issue-424559449,pull_request,599,https://github.com/J-Son89,5,issue,584,https://github.com/J-Son89,2,fixes,#584
,,,,,,,,,,,,
metafizzy/flickity,34155,https://github.com/metafizzy/flickity/issues/534#issuecomment-382506150,issue,534,https://github.com/illycz,45,issue,564,https://github.com/tobz-nz,12,context,@joshas Nice work. But flex-box is likely incompatible with wrapAround. From #564 (comment)
,,https://github.com/metafizzy/flickity/issues/729#issuecomment-402721131,issue,729,,,issue,564,,,context,@leran Flickity may not work with cells with flex-box. See #564
metafizzy/flickity,34155,https://github.com/metafizzy/flickity/issues/741#issuecomment-380553388,issue,741,https://github.com/joshas,1,issue,729,https://github.com/hirasso,5,duplicate,Thanks for reporting this issue. I'm already addressing this issue in #729. Fix coming in next release!
,,,,,,,,,,,,
,,,,,,,,,,,,
iron/iron,24942,https://github.com/iron/iron/issues/94#issue-37612160,issue,94,https://github.com/reem,0,issue,93,https://github.com/msierks,4,impact,"#93 points out that headers can't be written after the body. Right now this fails rather silently, which is extremely not ideal."
,,https://github.com/iron/iron/pull/109#issue-38613892,pull_request,109,,,issue,93,,,fixes,Fixes #93
iron/iron,24942,https://github.com/iron/iron/pull/109#issue-38613892,pull_request,109,https://github.com/reem,7,issue,94,https://github.com/reem,0,fixes,Fixes #94
iron/iron,24942,https://github.com/iron/iron/pull/109#issue-38613892,pull_request,109,https://github.com/reem,7,issue,105,https://github.com/reem,0,fixes,Fixes #105
iron/iron,24942,https://github.com/iron/iron/pull/109#issuecomment-50076139,pull_request,109,https://github.com/reem,7,pull_request,108,https://github.com/reem,2,context,but #108 adds a dependency to the implementation of it.
iron/iron,24942,https://github.com/iron/iron/pull/112#issue-38697974,pull_request,112,https://github.com/reem,2,issue,106,https://github.com/reem,0,fixes,Fixes #106
iron/iron,24942,,pull_request,109,https://github.com/reem,7,pull_request,112,https://github.com/reem,2,ignore,note: could not find the information.
,,,pull_request,112,,,pull_request,109,,,ignore,note: could not find the information.
,,,,,,,,,,,,
,,,,,,,,,,,,
duo-labs/cloudmapper,22130,https://github.com/duo-labs/cloudmapper/issues/161#issuecomment-412531515,issue,161,https://github.com/ms4720,11,issue,164,https://github.com/0xdabbad00,3,impact,I've added #164 for now
,,https://github.com/duo-labs/cloudmapper/issues/161#issuecomment-423401368,issue,161,,,issue,166,,,similar,"Similar issue in #166 on the collect command,"
duo-labs/cloudmapper,22130,https://github.com/duo-labs/cloudmapper/issues/161#issuecomment-423401368,issue,161,https://github.com/ms4720,11,pull_request,203,https://github.com/0xdabbad00,0,context,"Similar issue in #166 on the collect command, which I resolved via #203."
