repo_name,component_id,link_url,node_1_type,node_1_id,node_1_author,node_1_num_comment,node_2_type,node_2_id,node_2_author,node_2_num_comments,Link Type,Quotes
duo-labs/cloudmapper,22130,https://github.com/duo-labs/cloudmapper/issues/166#issuecomment-413076507,issue,166,https://github.com/tommy-bee,10,pull_request,167,https://github.com/0xdabbad00,0,fixes,The first issue should now be resolved in #167.
duo-labs/cloudmapper,22130,https://github.com/duo-labs/cloudmapper/issues/166#issuecomment-423401539,issue,166,https://github.com/tommy-bee,10,pull_request,203,https://github.com/0xdabbad00,0,fixes,Should be resolved now via #203
,22130,https://github.com/duo-labs/cloudmapper/issues/205#issue-362999552,issue,205,,,issue,166,,,similar,Similar to issue #166. Still getting this error with a new clone of the repo but in the prepare instead of collect.
,22130,https://github.com/duo-labs/cloudmapper/issues/340#issuecomment-480910629,issue,340,,,issue,205,,,duplicate,"Thank you for identifying the problem and solution for this. This has similarly been documented in #205, so I'm going to close this ticket and continue leaving that one open until I fix this in the code."
duo-labs/cloudmapper,22130,https://github.com/duo-labs/cloudmapper/pull/755#issue-681635485,pull_request,755,https://github.com/soffensive,1,issue,340,https://github.com/rams3sh,1,fixes,"Same problem appears for AWS account as described in

#205
#340"
,22130,https://github.com/duo-labs/cloudmapper/pull/755#issue-681635485,pull_request,755,,,issue,205,,,fixes,"Same problem appears for AWS account as described in

#205
#340"
duo-labs/cloudmapper,22130,https://github.com/duo-labs/cloudmapper/issues/540#issuecomment-534224094,issue,540,https://github.com/samyongsj,7,issue,340,https://github.com/rams3sh,1,duplicate,"Generically, this issue has been a problem in the past, for example #340."
duo-labs/cloudmapper,22130,https://github.com/duo-labs/cloudmapper/issues/205#issuecomment-500276450,issue,205,https://github.com/sq-brootz,10,pull_request,432,https://github.com/0xdabbad00,0,fixes,Thanks all. Sorry this bug had been around for so long. It didn't make sense to me until @evilpete's comment. Should be resolved in #432
duo-labs/cloudmapper,22130,https://github.com/duo-labs/cloudmapper/issues/412#issuecomment-500276321,issue,412,https://github.com/j-maciak,10,pull_request,432,https://github.com/0xdabbad00,0,fixes,Should be resolved by #432
,22130,https://github.com/duo-labs/cloudmapper/issues/412#issue-445575498,issue,412,,,issue,205,,,duplicate,Appears related to #205
,,,,,,,,,,,,
,,,,,,,,,,,,
metafizzy/flickity,34418,https://github.com/metafizzy/flickity/issues/18#issue-55759472,issue,18,https://github.com/notflip,1,issue,6,https://github.com/desandro,0,duplicate,Closing as a duplicate of #6.
metafizzy/flickity,34418,https://github.com/metafizzy/flickity/issues/19#issuecomment-71849608,issue,19,https://github.com/joepagan,2,issue,6,https://github.com/desandro,0,duplicate,Closing as a duplicate of #6
metafizzy/flickity,34418,https://github.com/metafizzy/flickity/issues/31#issuecomment-72907757,issue,31,https://github.com/flogehring,3,issue,6,https://github.com/desandro,0,irrelevant,"Do you use latest version, looks like @desandro tried to fix it #6'"
metafizzy/flickity,34418,https://github.com/metafizzy/flickity/issues/64#issuecomment-76015196,issue,64,https://github.com/gergelypap,3,issue,6,https://github.com/desandro,0,duplicate,"This sounds like a duplicate of #6,"
,34418,https://github.com/metafizzy/flickity/issues/109#issuecomment-92918241,issue,109,,,issue,6,,,context,Are you using latest flickity build? See #6
metafizzy/flickity,34418,https://github.com/metafizzy/flickity/issues/109#issuecomment-230758770,issue,109,https://github.com/drastick,12,issue,388,https://github.com/mojde-pajang,10,duplicate,See #388
,,,,,,,,,,,,
,,,,,,,,,,,,
MithrilJS/mithril.js,36212,https://github.com/MithrilJS/mithril.js/issues/1752#issue-217510771,issue,1752,https://github.com/StephanHoyer,1,pull_request,1753,https://github.com/StephanHoyer,1,fixes,Fixed in #1753.
MithrilJS/mithril.js,36212,https://github.com/MithrilJS/mithril.js/issues/1760#issuecomment-290375164,issue,1760,https://github.com/ChrisGitIt,2,pull_request,1753,https://github.com/StephanHoyer,1,fixes,"Dupe of #1752, fixed in #1753."
,,,issue,1760,,,issue,1752,,,duplicate,"Dupe of #1752, fixed in #1753."
MithrilJS/mithril.js,36212,https://github.com/MithrilJS/mithril.js/issues/1768#issuecomment-291050054,issue,1768,https://github.com/tkazec,2,pull_request,1753,https://github.com/StephanHoyer,1,irrelevant,"Sorry, just saw #1753."
,,https://github.com/MithrilJS/mithril.js/issues/1755#issue-217715014,issue,1755,,,pull_request,1753,,,context,"#1753 got merged directly to master instead of next, that should be undone and applied to next to follow current release practices."
MithrilJS/mithril.js,36212,https://github.com/MithrilJS/mithril.js/issues/1755#issue-217715014,issue,1755,https://github.com/tivac,4,issue,1784,https://github.com/tivac,3,context,@isiahmeadows #1784 for my proposal on how to avoid this.
,,https://github.com/MithrilJS/mithril.js/pull/1905#issue-243948939,pull_request,1905,,,issue,1784,,,fixes,Fixes #1784 (see that issue for more context)
MithrilJS/mithril.js,36212,https://github.com/MithrilJS/mithril.js/pull/1909#issue-244238999,pull_request,1909,https://github.com/tivac,6,pull_request,1905,https://github.com/tivac,6,context,Based on a passing mention in #1905 (comment) I decided to push for something really wild. This will enforce consistent styling that is... somewhat similar to what @lhorie uses. There's some more vertical whitespace to it mostly. Still tabs and no semicolons though 
MithrilJS/mithril.js,36212,https://github.com/MithrilJS/mithril.js/pull/1909#issuecomment-317160798,pull_request,1909,https://github.com/tivac,6,pull_request,1912,https://github.com/tivac,0,improves,Closing this in favor of #1912.
,,,,,,,,,,,,
,,,,,,,,,,,,
cglib/cglib,16885,https://github.com/cglib/cglib/pull/204#issue-1181331108,pull_request,204,https://github.com/natechadwick,0,issue,162,https://github.com/xunliu,0,fixes,Should resolve issues #180 and #162.
cglib/cglib,16885,https://github.com/cglib/cglib/pull/204#issue-1181331108,pull_request,204,https://github.com/natechadwick,0,issue,180,https://github.com/MrPeabodyY,0,fixes,Should resolve issues #180 and #162.
,,,,,,,,,,,,
ag-grid/ag-grid,4854,https://github.com/ag-grid/ag-grid/issues/3160#issuecomment-592293858,issue,3160,https://github.com/areisle,24,pull_request,3701,https://github.com/csit-intern-james,13,fixes,"Hey @Paul6552 @AmareshB, I think we have the same problems. I opened a PR that may fix the issue. Could you give this a shot and see if it fixes your problem?"
,,,,,,,,,,,,
,,,,,,,,,,,,
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/issues/36#issuecomment-367788273,issue,36,https://github.com/vichusharma,8,issue,5,https://github.com/0xdabbad00,1,context,"I ticketed #5 to provide some customization about what is displayed, but we'll focus on the filtering in this ticket."
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/issues/59#issue-301033805,issue,59,https://github.com/lorenzoaiello,1,issue,36,https://github.com/vichusharma,8,duplicate,duplicate of #36
,,https://github.com/duo-labs/cloudmapper/issues/73#issuecomment-373037107,issue,73,,,issue,36,,,irrelevant,There are also enhancements planned in #36 and #71 to reduce the number of nodes further.
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/issues/73#issuecomment-373037107,issue,73,https://github.com/naveen2603,4,issue,71,https://github.com/lucas-apd,4,irrelevant,There are also enhancements planned in #36 and #71 to reduce the number of nodes further.
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/issues/75#issuecomment-375747483,issue,75,https://github.com/dmartsynkevych,5,issue,36,https://github.com/vichusharma,8,irrelevant,Do CloudFormation stack resources receive specific tags? If so the work for #36 may resolve this. (...) I'm closing this issue as the network diagram functionality of CloudMapper is no longer being maintained.
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/issues/291#issuecomment-464410011,issue,291,https://github.com/0xdabbad00,2,issue,36,https://github.com/vichusharma,8,context,"This might already be implemented from collapse-by-tag, also see #36 (...) I'm closing this issue as the network diagram functionality of CloudMapper is no longer being maintained."
,,https://github.com/duo-labs/cloudmapper/issues/83#issuecomment-385793899,issue,83,,,issue,36,,,similar,"Currently, I don't have a good answer. Exporting the graphs to an image instead of for display in the browser is an open feature request in #79, improving the layout is covered in #6, and there are a couple of issues for filtering improvements, such as #36."
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/issues/83#issuecomment-385793899,issue,83,https://github.com/Viss,3,issue,79,https://github.com/kirkbrady,2,similar,"Currently, I don't have a good answer. Exporting the graphs to an image instead of for display in the browser is an open feature request in #79, improving the layout is covered in #6, and there are a couple of issues for filtering improvements, such as #36."
,,https://github.com/duo-labs/cloudmapper/issues/83#issuecomment-385793899,issue,83,,,issue,6,,,similar,"Currently, I don't have a good answer. Exporting the graphs to an image instead of for display in the browser is an open feature request in #79, improving the layout is covered in #6, and there are a couple of issues for filtering improvements, such as #36."
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/issues/84#issuecomment-386719021,issue,84,https://github.com/hb3b,2,issue,83,https://github.com/Viss,3,duplicate,Similar concerns were raised recently in #83.
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/issues/6#issuecomment-490218632,issue,6,https://github.com/0xdabbad00,4,issue,368,https://github.com/0xdabbad00,1,improves,Attempted at a different visualization made in #368
,,,pull_request,316,,,issue,36,,,fixes,Looks like this resolves #36
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/issues/36#issue-299336524,issue,36,https://github.com/vichusharma,8,pull_request,343,https://github.com/syucream,7,fixes,Filtering by tags resolved in #343
,22393,,pull_request,352,,,issue,36,,,fixes,This resolves much of #36
,22393,,pull_request,343,,,pull_request,316,,,similar,This has some similarities with the PR #316 which is specific to the tag Name and additionally filters to ELB and RDS resources.
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/pull/316#issue-418400974,pull_request,316,https://github.com/Azulinho,3,pull_request,352,https://github.com/0xdabbad00,1,improves,I added support in #352 to filter EC2's by tag by using --tags Name=Bastion which works similarly to the functionality you had provided. I still need to collect the tags of the other resources and then filter those. Thank you for having put together but I think the more generalized solution will benefit people more.
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/pull/343#issuecomment-483834335,pull_request,343,https://github.com/syucream,7,pull_request,352,https://github.com/0xdabbad00,1,improves,Uses changes from #343.
,22393,,pull_request,352,,,pull_request,343,,,improves,Uses changes from #343.
,22393,,issue,355,,,pull_request,352,,,improves,"Recently (#352) functionality was added to filter on the tags of EC2s. I need to collect the tags of other resources, filter on them, and document this in the README."
duo-labs/cloudmapper,22393,https://github.com/duo-labs/cloudmapper/issues/355#issue-434017638,issue,355,https://github.com/0xdabbad00,1,pull_request,361,https://github.com/0xdabbad00,0,fixes,Resolved in #361
,,,,,,,,,,,,
,,,,,,,,,,,,
jupyterhub/jupyterhub,26745,https://github.com/jupyterhub/jupyterhub/issues/1363#issue-252748817,issue,1363,https://github.com/krak3nnn,12,pull_request,3701,https://github.com/minrk,4,context,I stumbled upon #3701 (comment) and then understood that I was missing
jupyterhub/jupyterhub,26745,https://github.com/jupyterhub/jupyterhub/pull/3701#issue-1069354094,pull_request,3701,https://github.com/minrk,4,pull_request,3027,https://github.com/scivm,9,fixes,closes #3027
,,,issue,3780,,,pull_request,3701,,,impact,@bviviano guessed that it could be #3701 that introduced a breaking change above.
,,,issue,3780,,,pull_request,3757,,,context,"#3701 shouldn't matter, it was superceded by #3757"
jupyterhub/jupyterhub,26745,https://github.com/jupyterhub/jupyterhub/issues/3780#issuecomment-1054701907,issue,3780,https://github.com/bviviano,17,pull_request,3808,https://github.com/manics,2,fixes,Closes #3780
,,,pull_request,3808,,,issue,3780,,,fixes,Closes #3780
jupyterhub/jupyterhub,26745,https://github.com/jupyterhub/jupyterhub/pull/3813#issue-1158564863,pull_request,3813,https://github.com/rzo1,3,pull_request,3808,https://github.com/manics,2,improves,"As discussed in #3808, this PR updates the apache proxy configuration"
jupyterhub/jupyterhub,26745,https://github.com/jupyterhub/jupyterhub/pull/3701#issuecomment-1003421641,pull_request,3701,https://github.com/minrk,4,issue,3737,https://github.com/ykazakov,20,context,Please could you add your JupyterHub deployment details and logs to #3737 ?
,,,pull_request,3757,,,issue,3737,,,fixes,I believe this closes #3737
jupyterhub/jupyterhub,26745,https://github.com/jupyterhub/jupyterhub/pull/3757#issue-1096311379,pull_request,3757,https://github.com/minrk,2,pull_request,3746,https://github.com/manics,0,improves,"This adds the failing case noted in #3746 which works now. It failed because CHP adds its own X-Forwarded-Proto, so the value was https, http - exactly the two-hop failure mentioned in #3737 that is handled as intended now."
,,,pull_request,3746,,,issue,3737,,,fixes,Some extra tests I added whilst investigating #3737
,,,pull_request,3757,,,issue,1477,,,context,related issues: #1477
jupyterhub/jupyterhub,26745,https://github.com/jupyterhub/jupyterhub/pull/1540#issue-274511385,pull_request,1540,https://github.com/minrk,3,issue,1477,https://github.com/psyvision,15,fixes,"@psyvision this is me punting on #1477, giving you an escape hatch for when the default cookie options are wrong, rather than coming up with a more robust detection for https."
jupyterhub/jupyterhub,26745,https://github.com/jupyterhub/jupyterhub/issues/3758#issuecomment-1008537606,issue,3758,https://github.com/manics,4,pull_request,3757,https://github.com/minrk,2,impact,"Failed to figure out whats wrong. But, I concluded that re-running the tests that previously succeeded for the PR merged to master just before #3757, it works, while re-running current HEAD fails. I think it may be a failure of the latest PR but I'm not sure."
jupyterhub/jupyterhub,26745,https://github.com/jupyterhub/jupyterhub/pull/3759#issue-1097612035,pull_request,3759,https://github.com/minrk,1,issue,3737,https://github.com/ykazakov,20,fixes,I'd like to get this out promptly due to the regression in 2.0.1 (#3737) for which there is not an easy workaround.
,,,issue,3737,,,issue,3711,,,similar,The symptoms appear to be similar to #3711 except that they are now not caused by base_url.
jupyterhub/jupyterhub,26745,https://github.com/jupyterhub/jupyterhub/pull/3715#issue-1079214589,pull_request,3715,https://github.com/naatebarber,1,issue,3711,https://github.com/ykazakov,2,fixes,Closes #3711
jupyterhub/jupyterhub,26745,https://github.com/jupyterhub/jupyterhub/issues/3729#issue-1084690585,issue,3729,https://github.com/amoshche,3,pull_request,3715,https://github.com/naatebarber,1,context,This will be fixed in the next release #3715
,,,issue,3729,,,issue,3711,,,duplicate,This bug should be fixed by issue #3711.
,,,,,,,,,,,,
,,,,,,,,,,,,
Activiti/Activiti,123,https://github.com/Activiti/Activiti/pull/3873#issue-1168446326,pull_request,3873,https://github.com/erdemedeiros,0,issue,3825,https://github.com/erdemedeiros,0,fixes,Part of #3825
Activiti/Activiti,123,https://github.com/Activiti/Activiti/pull/3826#issue-1138406679,pull_request,3826,https://github.com/erdemedeiros,0,issue,3825,https://github.com/erdemedeiros,0,fixes,Part of #3825
Activiti/Activiti,123,https://github.com/Activiti/Activiti/pull/3828#issue-1139889903,pull_request,3828,https://github.com/erdemedeiros,0,issue,3825,https://github.com/erdemedeiros,0,fixes,Part of #3825
,,,,,,,,,,,,
,,,,,,,,,,,,
Activiti/Activiti,383,https://github.com/Activiti/Activiti/pull/3572#issue-816619804,pull_request,3572,https://github.com/Giovanni007,1,issue,3571,https://github.com/Giovanni007,0,fixes,Ref #3571 The issue happened when using ACS with Tomcat so it is also in Activiti 5.x and not only in Activiti 7.
,,,,,,,,,,,,
,,,,,,,,,,,,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/2377#issue-243249037,pull_request,2377,https://github.com/hackerwins,1,pull_request,2048,https://github.com/lection,3,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/387#issuecomment-43582240,issue,387,https://github.com/Ephemera,3,issue,331,https://github.com/jpaxsontn,2,duplicate,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/645#issue-44860993,issue,645,https://github.com/yamila-fraiman,2,issue,96,https://github.com/hatpick,4,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/904#issue-57320813,pull_request,904,https://github.com/hackerwins,2,issue,903,https://github.com/Pyohwan,2,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/3466#issuecomment-582249955,issue,3466,https://github.com/skeets23,6,issue,62,https://github.com/andr2,3,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/907#issue-57577006,issue,907,https://github.com/david-whitehead-uni,2,issue,933,https://github.com/felixgomez,2,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/2834#issue-325997624,pull_request,2834,https://github.com/manish2bharti,1,issue,1385,https://github.com/periscuelo,2,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/2835#issue-326032445,pull_request,2835,https://github.com/manish2bharti,10,issue,1385,https://github.com/periscuelo,2,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/1301#issue-104048883,issue,1301,https://github.com/Oviglo,10,pull_request,1948,https://github.com/xavier-d,13,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/2373#issue-240412262,pull_request,2373,https://github.com/dittos,1,issue,1819,https://github.com/zhoulijoe,7,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/2229#issuecomment-469321115,issue,2229,https://github.com/RajamohanShilpa,3,issue,2076,https://github.com/bankamohit,1,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/2377#issue-243249037,pull_request,2377,https://github.com/hackerwins,1,issue,2075,https://github.com/HumaMilisic,3,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/1948#issuecomment-266263494,pull_request,1948,https://github.com/xavier-d,13,pull_request,2101,https://github.com/reinaldocoelho,11,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/926#issuecomment-75989761,issue,926,https://github.com/eesdil,4,issue,903,https://github.com/Pyohwan,2,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/1258#issue-98210847,pull_request,1258,https://github.com/hackerwins,0,issue,928,https://github.com/winter38,1,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/1193#issuecomment-125055426,issue,1193,https://github.com/SudShekhar,7,issue,1185,https://github.com/bbyrdhouse,4,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/1311#issuecomment-313634217,pull_request,1311,https://github.com/Oviglo,14,pull_request,2366,https://github.com/reinaldocoelho,8,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/2373#issue-240412262,pull_request,2373,https://github.com/dittos,1,issue,2342,https://github.com/Hideiki,0,fixes,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/935#issuecomment-107118727,issue,935,https://github.com/imranazad,2,issue,93,https://github.com/rakucmr,13,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/904#issue-57320813,pull_request,904,https://github.com/hackerwins,2,pull_request,805,https://github.com/Gorash,0,fixes,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/2615#issue-284159466,issue,2615,https://github.com/marcinpiekarski,4,issue,1185,https://github.com/bbyrdhouse,4,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/437#issue-35760405,issue,437,https://github.com/Sebartus,1,issue,96,https://github.com/hatpick,4,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/60#issue-20193471,issue,60,https://github.com/ShimShamSam,1,issue,93,https://github.com/rakucmr,13,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/447#issuecomment-70035585,issue,447,https://github.com/loicbenoit,11,issue,96,https://github.com/hatpick,4,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/1217#issue-95227750,issue,1217,https://github.com/jocenunes,2,issue,1248,https://github.com/iohannis,4,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/1258#issue-98210847,pull_request,1258,https://github.com/hackerwins,0,issue,963,https://github.com/grusingh,2,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/2377#issue-243249037,pull_request,2377,https://github.com/hackerwins,1,pull_request,2373,https://github.com/dittos,1,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/2373#issue-240412262,pull_request,2373,https://github.com/dittos,1,issue,2253,https://github.com/Luncher,2,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/111#issue-23783668,issue,111,https://github.com/matcheson,1,issue,80,https://github.com/vedraan,3,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/1875#issuecomment-346860069,issue,1875,https://github.com/colinhall17,3,issue,2391,https://github.com/Rah1x,2,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/1501#issue-121982986,issue,1501,https://github.com/hurkgu,1,issue,2391,https://github.com/Rah1x,2,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/1498#issuecomment-164138669,issue,1498,https://github.com/caub,5,pull_request,1311,https://github.com/Oviglo,14,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/93#issue-22415592,issue,93,https://github.com/rakucmr,13,pull_request,2366,https://github.com/reinaldocoelho,8,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/111#issue-23783668,issue,111,https://github.com/matcheson,1,issue,96,https://github.com/hatpick,4,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/2373#issue-240412262,pull_request,2373,https://github.com/dittos,1,issue,2276,https://github.com/alec-netsphere,3,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/3305#issuecomment-542092950,issue,3305,https://github.com/dominic-berta,1,pull_request,3432,https://github.com/DiemenDesign,0,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/1385#issue-111895245,issue,1385,https://github.com/periscuelo,2,issue,2391,https://github.com/Rah1x,2,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/2666#issuecomment-361045255,pull_request,2666,https://github.com/DiemenDesign,24,pull_request,2048,https://github.com/lection,3,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/2229#issue-209081404,issue,2229,https://github.com/RajamohanShilpa,3,pull_request,1258,https://github.com/hackerwins,0,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/1258#issue-98210847,pull_request,1258,https://github.com/hackerwins,0,issue,1257,https://github.com/pjacquemin,6,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/904#issue-57320813,pull_request,904,https://github.com/hackerwins,2,issue,880,https://github.com/hvvjoy,7,other,
summernote/summernote,56191,https://github.com/summernote/summernote/pull/3060#issue-385791187,pull_request,3060,https://github.com/hendrismit,1,issue,1819,https://github.com/zhoulijoe,7,other,
summernote/summernote,56191,https://github.com/summernote/summernote/issues/3448#issuecomment-544464686,issue,3448,https://github.com/theworlt,4,pull_request,3432,https://github.com/DiemenDesign,0,other,
