repo_name,component_id,link_url,node_1_type,node_1_id,node_1_author,node_1_num_comment,node_2_type,node_2_id,node_2_author,node_2_num_commentslink_type
sosedoff/pgweb,54915,https://github.com/sosedoff/pgweb/issues/480#issuecomment-668324478,issue,480,https://github.com/gabrieljones,14,issue,222,https://github.com/zoujd-github,5,other
cruffenach/CRToast,18052,https://github.com/cruffenach/CRToast/pull/16#issuecomment-35463585,pull_request,16,https://github.com/Ashton-W,2,pull_request,21,https://github.com/cruffenach,0,other
cruffenach/CRToast,18052,https://github.com/cruffenach/CRToast/issues/10#issuecomment-35165970,issue,10,https://github.com/Ashton-W,2,issue,8,https://github.com/phillipthelen,3,other
cruffenach/CRToast,18052,https://github.com/cruffenach/CRToast/pull/16#issue-27775625,pull_request,16,https://github.com/Ashton-W,2,issue,10,https://github.com/Ashton-W,2,other
ag-grid/ag-grid,4869,https://github.com/ag-grid/ag-grid/pull/3468#issue-512443375,pull_request,3468,https://github.com/deser,2,issue,3467,https://github.com/deser,4,other
ag-grid/ag-grid,4869,https://github.com/ag-grid/ag-grid/pull/3685#issue-569971525,pull_request,3685,https://github.com/HipsterZipster,1,pull_request,3468,https://github.com/deser,2,other
MithrilJS/mithril.js,36106,https://github.com/MithrilJS/mithril.js/pull/2134#issue-316528590,pull_request,2134,https://github.com/maranomynet,1,pull_request,2133,https://github.com/maranomynet,15,other
MithrilJS/mithril.js,36106,https://github.com/MithrilJS/mithril.js/pull/2137#issuecomment-386926318,pull_request,2137,https://github.com/maranomynet,23,pull_request,2141,https://github.com/maranomynet,12,other
MithrilJS/mithril.js,36106,https://github.com/MithrilJS/mithril.js/issues/2138#issuecomment-386708665,issue,2138,https://github.com/maranomynet,6,pull_request,2139,https://github.com/maranomynet,3,other
MithrilJS/mithril.js,36106,https://github.com/MithrilJS/mithril.js/pull/2142#issue-320639751,pull_request,2142,https://github.com/maranomynet,0,pull_request,2141,https://github.com/maranomynet,12,other
rematch/rematch,52493,https://github.com/rematch/rematch/issues/51#issue-266713150,issue,51,https://github.com/ShMcK,1,pull_request,56,https://github.com/ShMcK,4,other
rematch/rematch,52493,https://github.com/rematch/rematch/issues/48#issue-266695777,issue,48,https://github.com/ShMcK,4,pull_request,56,https://github.com/ShMcK,4,other
rematch/rematch,52493,https://github.com/rematch/rematch/pull/56#issue-267434858,pull_request,56,https://github.com/ShMcK,4,issue,52,https://github.com/ShMcK,0,fixes
mlflow/mlflow,40078,https://github.com/mlflow/mlflow/issues/1487#issuecomment-573033558,issue,1487,https://github.com/hershaw,25,pull_request,2289,https://github.com/hershaw,0,other
Project-OSRM/osrm-backend,45584,https://github.com/Project-OSRM/osrm-backend/issues/556#issuecomment-11846073,issue,556,https://github.com/vanomel,4,issue,529,https://github.com/jose1711,4,other
Project-OSRM/osrm-backend,45584,https://github.com/Project-OSRM/osrm-backend/issues/532#issuecomment-13989749,issue,532,https://github.com/emiltin,6,pull_request,596,https://github.com/emiltin,8,other
Project-OSRM/osrm-backend,45584,https://github.com/Project-OSRM/osrm-backend/issues/556#issuecomment-11846073,issue,556,https://github.com/vanomel,4,issue,532,https://github.com/emiltin,6,other
TypeStrong/ts-node,63252,https://github.com/TypeStrong/ts-node/issues/184#issue-172536561,issue,184,https://github.com/xogeny,10,issue,163,https://github.com/pleerock,14,other
TypeStrong/ts-node,63252,https://github.com/TypeStrong/ts-node/issues/163#issuecomment-236356467,issue,163,https://github.com/pleerock,14,issue,137,https://github.com/wclr,21,other
chaijs/chai,17046,https://github.com/chaijs/chai/pull/1458#issue-1154090179,pull_request,1458,https://github.com/snewcomer,2,issue,1358,https://github.com/derMart,1,other
SwipeCellKit/SwipeCellKit,58774,https://github.com/SwipeCellKit/SwipeCellKit/issues/4#issue-208885555,issue,4,https://github.com/fabb,23,pull_request,188,https://github.com/kurabi,1,other
SwipeCellKit/SwipeCellKit,58774,https://github.com/SwipeCellKit/SwipeCellKit/pull/142#issuecomment-383320036,pull_request,142,https://github.com/kreeger,6,pull_request,188,https://github.com/kurabi,1,other
SwipeCellKit/SwipeCellKit,58774,https://github.com/SwipeCellKit/SwipeCellKit/pull/45#issuecomment-359907402,pull_request,45,https://github.com/gcox,15,pull_request,142,https://github.com/kreeger,6,other
apache/dubbo,11032,https://github.com/apache/dubbo/pull/300#issuecomment-332460871,pull_request,300,https://github.com/x1957,3,issue,664,https://github.com/li362692680,5,other
apache/dubbo,11032,https://github.com/apache/dubbo/issues/6533#issue-667655978,issue,6533,https://github.com/dcy421,1,issue,664,https://github.com/li362692680,5,other
apache/dubbo,11032,https://github.com/apache/dubbo/pull/694#issue-260848428,pull_request,694,https://github.com/zonghaishang,0,pull_request,300,https://github.com/x1957,3,other
summernote/summernote,58392,https://github.com/summernote/summernote/issues/240#issue-27749231,issue,240,https://github.com/loicbenoit,7,pull_request,260,https://github.com/loicbenoit,2,other
summernote/summernote,58392,https://github.com/summernote/summernote/pull/203#issuecomment-33893405,pull_request,203,https://github.com/xguox,2,issue,122,https://github.com/gcpds,4,other
summernote/summernote,58392,https://github.com/summernote/summernote/pull/204#issue-26755812,pull_request,204,https://github.com/takyam-git,0,issue,122,https://github.com/gcpds,4,other
summernote/summernote,58392,https://github.com/summernote/summernote/pull/248#issue-28092235,pull_request,248,https://github.com/takyam-git,1,issue,240,https://github.com/loicbenoit,7,other
summernote/summernote,58392,https://github.com/summernote/summernote/pull/249#issue-28095026,pull_request,249,https://github.com/taalendigitaal,3,issue,240,https://github.com/loicbenoit,7,other
Activiti/Activiti,1433,https://github.com/Activiti/Activiti/issues/2214#issuecomment-442294073,issue,2214,https://github.com/igdianov,4,pull_request,2216,https://github.com/igdianov,1,other
Activiti/Activiti,1433,https://github.com/Activiti/Activiti/pull/2216#issue-385039979,pull_request,2216,https://github.com/igdianov,1,issue,2215,https://github.com/igdianov,0,other
Activiti/Activiti,1433,https://github.com/Activiti/Activiti/issues/2198#issuecomment-441157000,issue,2198,https://github.com/igdianov,2,pull_request,2199,https://github.com/igdianov,1,other
Activiti/Activiti,1433,https://github.com/Activiti/Activiti/pull/2199#issue-383700907,pull_request,2199,https://github.com/igdianov,1,issue,2200,https://github.com/igdianov,2,other
Activiti/Activiti,1433,https://github.com/Activiti/Activiti/pull/2199#issue-383700907,pull_request,2199,https://github.com/igdianov,1,issue,2172,https://github.com/igdianov,2,other
Rapptz/discord.py,49179,https://github.com/Rapptz/discord.py/pull/2075#issue-432748710,pull_request,2075,https://github.com/diceroll123,1,pull_request,2074,https://github.com/diceroll123,0,other
Project-OSRM/osrm-backend,44062,https://github.com/Project-OSRM/osrm-backend/issues/791#issue-22523924,issue,791,https://github.com/clintharris,4,issue,802,https://github.com/clintharris,27,other
Project-OSRM/osrm-backend,44062,https://github.com/Project-OSRM/osrm-backend/issues/3839#issue-215347211,issue,3839,https://github.com/Pcosmin,3,issue,802,https://github.com/clintharris,27,other
Project-OSRM/osrm-backend,44062,https://github.com/Project-OSRM/osrm-backend/issues/802#issuecomment-28694591,issue,802,https://github.com/clintharris,27,issue,798,https://github.com/clintharris,9,other
mlflow/mlflow,39967,https://github.com/mlflow/mlflow/issues/2455#issuecomment-589289105,issue,2455,https://github.com/Tradunsky,2,issue,2201,https://github.com/Tradunsky,15,other
mlflow/mlflow,39967,https://github.com/mlflow/mlflow/issues/2201#issue-537552030,issue,2201,https://github.com/Tradunsky,15,pull_request,1769,https://github.com/Ben-Epstein,2,other
mlflow/mlflow,39967,https://github.com/mlflow/mlflow/pull/1769#issue-483460505,pull_request,1769,https://github.com/Ben-Epstein,2,issue,1750,https://github.com/Ben-Epstein,6,other
MithrilJS/mithril.js,36000,https://github.com/MithrilJS/mithril.js/issues/2392#issue-418906808,issue,2392,https://github.com/CarlLeth,1,issue,2333,https://github.com/qgustavor,0,duplicate
MithrilJS/mithril.js,36000,https://github.com/MithrilJS/mithril.js/pull/2335#issue-389212439,pull_request,2335,https://github.com/dead-claudia,3,issue,2313,https://github.com/dead-claudia,0,fixes
MithrilJS/mithril.js,36000,https://github.com/MithrilJS/mithril.js/pull/2335#issue-389212439,pull_request,2335,https://github.com/dead-claudia,3,issue,2333,https://github.com/qgustavor,0,fixes
rlidwka/sinopia,52640,https://github.com/rlidwka/sinopia/issues/356#issue-122452619,issue,356,https://github.com/ghost,5,issue,289,https://github.com/alallier,13,other
rlidwka/sinopia,52640,https://github.com/rlidwka/sinopia/issues/289#issue-97950517,issue,289,https://github.com/alallier,13,issue,124,https://github.com/gywbd,3,other
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/pull/1155#discussion_r280637436,pull_request,1187,https://github.com/aarondav,1,pull_request,1155,https://github.com/smurching,2,other
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/issues/1288#issue-445263712,issue,1288,https://github.com/rugeer,1,pull_request,1187,https://github.com/aarondav,1,other
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/issues/1385#issue-451623696,issue,1385,https://github.com/ananthc,1,pull_request,1292,https://github.com/smurching,0,other
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/pull/1371#issue-450950669,pull_request,1371,https://github.com/smurching,1,pull_request,1292,https://github.com/smurching,0,other
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/issues/2444#issue-567691424,issue,2444,https://github.com/Esadruhn,7,issue,1397,https://github.com/tkocmathla,7,other
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/pull/1292#issue-445870898,pull_request,1292,https://github.com/smurching,0,issue,1229,https://github.com/seeder,0,other
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/pull/1155#discussion_r280637436,pull_request,1196,https://github.com/smurching,0,pull_request,1155,https://github.com/smurching,2,other
mlflow/mlflow,39974,https://github.com/mlflow/mlflow/pull/1404#issue-452651015,pull_request,1404,https://github.com/sueann,0,issue,1397,https://github.com/tkocmathla,7,other
casesandberg/react-color,16426,https://github.com/casesandberg/react-color/pull/703#issue-608820815,pull_request,703,https://github.com/pizza3,1,issue,547,https://github.com/BernardoFBBraga,2,other
mgonto/restangular,34730,https://github.com/mgonto/restangular/pull/1274#issue-118807801,pull_request,1274,https://github.com/pgom,2,pull_request,1088,https://github.com/oznu,11,other
mgonto/restangular,34730,https://github.com/mgonto/restangular/issues/749#issuecomment-182229988,issue,749,https://github.com/iancrowther,27,pull_request,1284,https://github.com/dreef3,9,other
mgonto/restangular,34730,https://github.com/mgonto/restangular/issues/1065#issue-59247362,issue,1065,https://github.com/XVincentX,5,pull_request,1284,https://github.com/dreef3,9,other
mgonto/restangular,34730,https://github.com/mgonto/restangular/issues/1303#issuecomment-226682307,issue,1303,https://github.com/steel119,9,issue,1321,https://github.com/pedromarce,6,other
mgonto/restangular,34730,https://github.com/mgonto/restangular/issues/749#issuecomment-139865773,issue,749,https://github.com/iancrowther,27,issue,1012,https://github.com/subramn,2,other
mgonto/restangular,34730,https://github.com/mgonto/restangular/issues/1303#issuecomment-243648166,issue,1303,https://github.com/steel119,9,issue,1397,https://github.com/kalpitpandit,19,other
deployphp/deployer,20267,https://github.com/deployphp/deployer/pull/2560#issue-907407350,pull_request,2560,https://github.com/staabm,1,issue,2545,https://github.com/staabm,2,fixes
deployphp/deployer,20267,https://github.com/deployphp/deployer/pull/2526#issue-868021186,pull_request,2526,https://github.com/Schrank,0,issue,2525,https://github.com/Schrank,0,fixes
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/636#issue-482858672,issue,636,https://github.com/yury-n,2,pull_request,670,https://github.com/casesandberg,0,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/pull/258#issue-180790926,pull_request,258,https://github.com/louh,2,issue,216,https://github.com/louh,4,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/644#issue-494250023,issue,644,https://github.com/PCMACHero,4,pull_request,670,https://github.com/casesandberg,0,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,395,https://github.com/sirjamesgray,0,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/652#issue-514450791,issue,652,https://github.com/mi6gan,1,issue,504,https://github.com/casesandberg,2,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/pull/401#issue-254161458,pull_request,401,https://github.com/SpencerDawson,0,issue,399,https://github.com/scottkunkel,10,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/644#issuecomment-561717646,issue,644,https://github.com/PCMACHero,4,issue,656,https://github.com/mikalai-sauchanka,1,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/371#issue-239416855,issue,371,https://github.com/sergey-rogatin,1,issue,404,https://github.com/casesandberg,0,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/548#issuecomment-429383580,issue,548,https://github.com/earslap,2,issue,539,https://github.com/unkernet,1,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/540#issue-362959217,issue,540,https://github.com/StructByLightning,1,issue,216,https://github.com/louh,4,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issuecomment-386885224,issue,413,https://github.com/casesandberg,16,pull_request,511,https://github.com/ekoeryanto,1,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/620#issuecomment-572171082,issue,620,https://github.com/sjwl123,5,pull_request,670,https://github.com/casesandberg,0,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/423#issuecomment-329303573,issue,423,https://github.com/doronbrikman,4,issue,413,https://github.com/casesandberg,16,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/684#issuecomment-593287246,issue,684,https://github.com/essencient,5,issue,683,https://github.com/Maadtin,1,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/686#issue-575863359,issue,686,https://github.com/SpaceWarf,1,issue,684,https://github.com/essencient,5,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/305#issuecomment-368937283,issue,305,https://github.com/gittestcoder,14,issue,413,https://github.com/casesandberg,16,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/pull/316#issue-198733188,pull_request,316,https://github.com/alampros,2,issue,307,https://github.com/qasid,2,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/701#issuecomment-620135800,issue,701,https://github.com/Wink007,4,issue,694,https://github.com/ashot-israelyan,8,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/438#issuecomment-341635364,issue,438,https://github.com/jomnius,6,issue,413,https://github.com/casesandberg,16,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,184,https://github.com/lgg,11,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/310#issuecomment-382884765,issue,310,https://github.com/stevenxxiu,6,issue,504,https://github.com/casesandberg,2,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,313,https://github.com/maximzah,5,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,pull_request,316,https://github.com/alampros,2,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/620#issuecomment-611482845,issue,620,https://github.com/sjwl123,5,issue,701,https://github.com/Wink007,4,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/445#issue-278990085,issue,445,https://github.com/ant45de,2,issue,404,https://github.com/casesandberg,0,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,66,https://github.com/vmasto,3,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/508#issuecomment-398012785,issue,508,https://github.com/alduro,12,issue,455,https://github.com/vudduu,4,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,215,https://github.com/jackparmer,23,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/216#issue-174551488,issue,216,https://github.com/louh,4,issue,404,https://github.com/casesandberg,0,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,359,https://github.com/sergop321,4,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,issue,364,https://github.com/jimmylinh,4,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/413#issue-254850144,issue,413,https://github.com/casesandberg,16,pull_request,366,https://github.com/pconerly,7,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/621#issue-452964176,issue,621,https://github.com/tanth1993,1,pull_request,670,https://github.com/casesandberg,0,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/issues/365#issuecomment-310524468,issue,365,https://github.com/pconerly,4,pull_request,369,https://github.com/pconerly,1,other
casesandberg/react-color,16428,https://github.com/casesandberg/react-color/pull/670#issue-546997262,pull_request,670,https://github.com/casesandberg,0,pull_request,632,https://github.com/kgapich,0,other
Activiti/Activiti,430,https://github.com/Activiti/Activiti/issues/3518#issuecomment-765341128,issue,3518,https://github.com/Raluca-Plugariu,1,pull_request,3519,https://github.com/Raluca-Plugariu,2,other
mgonto/restangular,34735,https://github.com/mgonto/restangular/issues/1376#issue-156734982,issue,1376,https://github.com/turoni,2,issue,420,https://github.com/zoheb,27,duplicate
mgonto/restangular,34735,https://github.com/mgonto/restangular/issues/420#issuecomment-76689677,issue,420,https://github.com/zoheb,27,pull_request,1068,https://github.com/steinerj,10,other
mgonto/restangular,34735,https://github.com/mgonto/restangular/pull/1068#issuecomment-226704399,pull_request,1068,https://github.com/steinerj,10,pull_request,1392,https://github.com/madflow,4,other
mgonto/restangular,34735,https://github.com/mgonto/restangular/issues/720#issuecomment-44606412,issue,720,https://github.com/ZAYEC77,2,issue,420,https://github.com/zoheb,27,other
mgonto/restangular,34735,https://github.com/mgonto/restangular/issues/538#issuecomment-33058227,issue,538,https://github.com/joshikeerti,1,issue,420,https://github.com/zoheb,27,other
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2279#issuecomment-413785303,pull_request,2279,https://github.com/wanwanpp,3,issue,2312,https://github.com/diecui1202,1,other
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2280#issue-350267093,pull_request,2280,https://github.com/noahziheng,1,issue,1713,https://github.com/ralf0131,4,fixes
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2250#issue-350252537,pull_request,2250,https://github.com/Chancelife,2,issue,1713,https://github.com/ralf0131,4,other
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2285#issue-350267704,pull_request,2285,https://github.com/jrjsjtu,0,issue,1713,https://github.com/ralf0131,4,other
