repo_name,component_id,link_url,node_1_type,node_1_id,node_1_author,node_1_num_comment,node_2_type,node_2_id,node_2_author,node_2_num_commentslink_type
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2293#issue-350272334,pull_request,2293,https://github.com/huchuanling,0,issue,1713,https://github.com/ralf0131,4,other
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2264#issue-350259986,pull_request,2264,https://github.com/131250105,1,issue,1713,https://github.com/ralf0131,4,other
apache/dubbo,13361,https://github.com/apache/dubbo/pull/2266#issue-350260588,pull_request,2266,https://github.com/hexiloveecho,0,issue,1713,https://github.com/ralf0131,4,other
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/1181#issue-442235138,issue,1181,https://github.com/zxpeter,4,issue,1153,https://github.com/zhou-git,7,other
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/1533#issue-946197671,issue,1533,https://github.com/ck6698000,1,issue,631,https://github.com/twangnh,4,other
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/1181#issue-442235138,issue,1181,https://github.com/zxpeter,4,issue,325,https://github.com/kdplus,13,other
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/209#issuecomment-289578113,issue,209,https://github.com/JesseYang,3,issue,191,https://github.com/JesseYang,11,other
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/916#issue-366716726,issue,916,https://github.com/jwook1004,11,issue,191,https://github.com/JesseYang,11,other
tensorpack/tensorpack,58936,https://github.com/tensorpack/tensorpack/issues/1153#issue-434152051,issue,1153,https://github.com/zhou-git,7,issue,1142,https://github.com/zhou-git,4,other
MithrilJS/mithril.js,36152,https://github.com/MithrilJS/mithril.js/pull/2032#issuecomment-348003943,pull_request,2032,https://github.com/pygy,10,pull_request,2034,https://github.com/pygy,12,other
MithrilJS/mithril.js,36152,https://github.com/MithrilJS/mithril.js/pull/2034#issue-277903308,pull_request,2034,https://github.com/pygy,12,issue,2036,https://github.com/pygy,1,other
Activiti/Activiti,185,https://github.com/Activiti/Activiti/pull/3788#issue-1084980977,pull_request,3788,https://github.com/erdemedeiros,0,issue,3787,https://github.com/erdemedeiros,0,other
Activiti/Activiti,185,https://github.com/Activiti/Activiti/pull/3799#issue-1101410215,pull_request,3799,https://github.com/erdemedeiros,0,issue,3787,https://github.com/erdemedeiros,0,other
grpc/grpc-web,23869,https://github.com/grpc/grpc-web/issues/769#issuecomment-606953600,issue,769,https://github.com/reselbob,3,issue,347,https://github.com/dv29,6,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3465#issuecomment-711984538,pull_request,3465,https://github.com/abawchen,9,pull_request,3544,https://github.com/harupy,3,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/2770#issuecomment-623761982,issue,2770,https://github.com/persas,8,pull_request,2186,https://github.com/harupy,2,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2908#issue-633133325,pull_request,2908,https://github.com/smurching,5,pull_request,2700,https://github.com/aarondav,3,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2367#issue-557778195,pull_request,2367,https://github.com/lorenzwalthert,13,pull_request,3085,https://github.com/lorenzwalthert,3,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/1423#issuecomment-704188862,issue,1423,https://github.com/djacobs7,9,issue,3418,https://github.com/mdneuzerling,10,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3858#issue-769223373,pull_request,3858,https://github.com/yitao-li,1,issue,3817,https://github.com/yitao-li,0,fixes
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2908#issue-633133325,pull_request,2908,https://github.com/smurching,5,pull_request,2724,https://github.com/aarondav,4,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/3494#issuecomment-716606070,issue,3494,https://github.com/yitao-li,7,pull_request,3501,https://github.com/yitao-li,6,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3549#issue-724695312,pull_request,3549,https://github.com/yitao-li,3,pull_request,3501,https://github.com/yitao-li,6,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/4529#issuecomment-881221637,issue,4529,https://github.com/FrieseWoudloper,3,issue,3817,https://github.com/yitao-li,0,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3513#discussion_r504456278,pull_request,3542,https://github.com/harupy,1,pull_request,3513,https://github.com/harupy,1,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2878#issuecomment-834656537,pull_request,2878,https://github.com/persas,16,pull_request,4312,https://github.com/afparsons,6,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3465#issue-710096031,pull_request,3465,https://github.com/abawchen,9,issue,1598,https://github.com/ahmed-shariff,5,fixes
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/3392#issue-694152349,issue,3392,https://github.com/smurching,8,pull_request,3513,https://github.com/harupy,1,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2142#issuecomment-558614107,pull_request,2142,https://github.com/harupy,1,pull_request,2124,https://github.com/harupy,2,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/2770#issuecomment-642700188,issue,2770,https://github.com/persas,8,pull_request,2878,https://github.com/persas,16,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3542#issuecomment-711609096,pull_request,3542,https://github.com/harupy,1,pull_request,3544,https://github.com/harupy,3,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/1423#issuecomment-691249533,issue,1423,https://github.com/djacobs7,9,pull_request,3416,https://github.com/yitao-li,6,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/3418#issuecomment-782174684,issue,3418,https://github.com/mdneuzerling,10,issue,3817,https://github.com/yitao-li,0,other
mlflow/mlflow,38589,,pull_request,2136,https://github.com/harupy,3,pull_request,2170,https://github.com/harupy,1,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/2367#issuecomment-650538695,pull_request,2367,https://github.com/lorenzwalthert,13,pull_request,2908,https://github.com/smurching,5,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3549#issuecomment-712980000,pull_request,3549,https://github.com/yitao-li,3,pull_request,3544,https://github.com/harupy,3,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/issues/3047#issuecomment-653690308,issue,3047,https://github.com/yitao-li,3,pull_request,3048,https://github.com/lorenzwalthert,7,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3048#issuecomment-653739487,pull_request,3048,https://github.com/lorenzwalthert,7,pull_request,3050,https://github.com/harupy,0,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3055#issue-651531267,pull_request,3055,https://github.com/yitao-li,1,pull_request,3048,https://github.com/lorenzwalthert,7,other
mlflow/mlflow,38589,https://github.com/mlflow/mlflow/pull/3568#issue-726392125,pull_request,3568,https://github.com/harupy,1,pull_request,3544,https://github.com/harupy,3,other
casesandberg/react-color,16446,https://github.com/casesandberg/react-color/pull/671#issue-548475210,pull_request,671,https://github.com/casesandberg,0,issue,648,https://github.com/JCron245,1,other
ptomasroos/react-native-scrollable-tab-view,46143,,issue,366,https://github.com/peterhn,12,issue,321,https://github.com/xQuotes,3,other
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/609#issuecomment-294454394,issue,609,https://github.com/xsbailong,1,issue,187,https://github.com/sercanov,49,duplicate
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/628#issuecomment-300143612,issue,628,https://github.com/davidfloegel,3,issue,385,https://github.com/bondanherumurti,11,other
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/521#issuecomment-276936892,issue,521,https://github.com/tinylpc,11,pull_request,534,https://github.com/gmlion,6,other
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/813#issuecomment-362481232,issue,813,https://github.com/Thanmai-C,6,pull_request,667,https://github.com/tibbus,22,other
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/pull/534#issuecomment-276012213,pull_request,534,https://github.com/gmlion,6,issue,366,https://github.com/peterhn,12,other
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/211#issuecomment-201015685,issue,211,https://github.com/donghanji,4,issue,187,https://github.com/sercanov,49,other
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/pull/667#issue-236738017,pull_request,667,https://github.com/tibbus,22,issue,628,https://github.com/davidfloegel,3,other
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/187#issuecomment-438943568,issue,187,https://github.com/sercanov,49,pull_request,949,https://github.com/ptomasroos,23,other
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/321#issuecomment-253158931,issue,321,https://github.com/xQuotes,3,issue,215,https://github.com/zjhsd2007,14,other
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/185#issuecomment-194690479,issue,185,https://github.com/tofrookie,6,issue,187,https://github.com/sercanov,49,other
ptomasroos/react-native-scrollable-tab-view,46143,https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/638#issuecomment-309295086,issue,638,https://github.com/ashrithks,9,pull_request,667,https://github.com/tibbus,22,other
ptomasroos/react-native-scrollable-tab-view,46143,,pull_request,381,https://github.com/crozzfire,6,pull_request,445,https://github.com/walidvb,3,other
chaijs/chai,17472,https://github.com/chaijs/chai/issues/188#issue-17306734,issue,188,https://github.com/finian,1,issue,200,https://github.com/danb235,12,other
chaijs/chai,17472,https://github.com/chaijs/chai/issues/200#issue-20713201,issue,200,https://github.com/danb235,12,issue,81,https://github.com/ghost,15,other
chaijs/chai,17472,https://github.com/chaijs/chai/issues/722#issue-159470248,issue,722,https://github.com/machineghost,3,issue,81,https://github.com/ghost,15,other
Activiti/Activiti,1985,https://github.com/Activiti/Activiti/issues/1481#issue-262759775,issue,1481,https://github.com/erdemedeiros,0,pull_request,1477,https://github.com/igdianov,1,other
Activiti/Activiti,1985,https://github.com/Activiti/Activiti/pull/1500#issue-265466220,pull_request,1500,https://github.com/daisuke-yoshimoto,2,issue,1482,https://github.com/erdemedeiros,0,other
chaijs/chai,17731,https://github.com/chaijs/chai/pull/213#issuecomment-29271887,pull_request,213,https://github.com/romario333,5,pull_request,211,https://github.com/nzakas,8,other
chaijs/chai,17731,https://github.com/chaijs/chai/pull/212#issuecomment-29271449,pull_request,212,https://github.com/romario333,5,pull_request,213,https://github.com/romario333,5,other
chaijs/chai,17731,https://github.com/chaijs/chai/pull/213#issuecomment-29271887,pull_request,213,https://github.com/romario333,5,pull_request,214,https://github.com/romario333,10,other
chaijs/chai,17731,https://github.com/chaijs/chai/pull/251#issue-29625885,pull_request,251,https://github.com/romario333,1,pull_request,214,https://github.com/romario333,10,other
apache/dubbo,11717,https://github.com/apache/dubbo/issues/4793#issuecomment-527766846,issue,4793,https://github.com/supercocoa,6,pull_request,4802,https://github.com/tswstarplanet,2,other
apache/dubbo,11717,https://github.com/apache/dubbo/pull/5509#issue-540124601,pull_request,5509,https://github.com/mercyblitz,2,issue,5336,https://github.com/supercocoa,5,other
apache/dubbo,11717,https://github.com/apache/dubbo/issues/5336#issuecomment-554628064,issue,5336,https://github.com/supercocoa,5,issue,5207,https://github.com/jimgreat,2,other
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/issues/2628#issue-586980553,issue,2628,https://github.com/maximeturenne,2,pull_request,5458,https://github.com/mrkaye97,22,other
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/pull/5350#issue-1125236856,pull_request,5350,https://github.com/mrkaye97,8,pull_request,5458,https://github.com/mrkaye97,22,other
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/pull/493#issuecomment-422241809,pull_request,493,https://github.com/joshuacook,1,issue,269,https://github.com/andremesarovic,1,other
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/issues/269#issue-348804741,issue,269,https://github.com/andremesarovic,1,pull_request,5458,https://github.com/mrkaye97,22,other
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/issues/5208#issue-1090735322,issue,5208,https://github.com/mrkaye97,6,issue,5199,https://github.com/mrkaye97,2,other
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/pull/5778#issue-1215607191,pull_request,5778,https://github.com/harupy,0,pull_request,5458,https://github.com/mrkaye97,22,other
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/pull/5458#issuecomment-1089843203,pull_request,5458,https://github.com/mrkaye97,22,pull_request,5593,https://github.com/BenWilson2,0,other
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/issues/5208#issuecomment-1030858836,issue,5208,https://github.com/mrkaye97,6,pull_request,5350,https://github.com/mrkaye97,8,other
mlflow/mlflow,37705,https://github.com/mlflow/mlflow/pull/493#issue-360401087,pull_request,493,https://github.com/joshuacook,1,issue,155,https://github.com/wmeints,8,other
MithrilJS/mithril.js,37322,https://github.com/MithrilJS/mithril.js/issues/104#issuecomment-44561549,issue,104,https://github.com/panesofglass,11,issue,98,https://github.com/pistolero,23,other
Project-OSRM/osrm-backend,44240,https://github.com/Project-OSRM/osrm-backend/pull/3320#issue-189569057,pull_request,3320,https://github.com/danpat,0,issue,2981,https://github.com/daniel-j-h,0,fixes
Project-OSRM/osrm-backend,44240,https://github.com/Project-OSRM/osrm-backend/pull/2400#issue-154556274,pull_request,2400,https://github.com/lbud,10,issue,2066,https://github.com/danpat,1,other
Project-OSRM/osrm-backend,44240,https://github.com/Project-OSRM/osrm-backend/issues/2981#issue-180519096,issue,2981,https://github.com/daniel-j-h,0,pull_request,2400,https://github.com/lbud,10,other
summernote/summernote,55505,https://github.com/summernote/summernote/pull/4152#issue-1007940941,pull_request,4152,https://github.com/DiemenDesign,4,issue,4122,https://github.com/rostacik,11,other
summernote/summernote,55505,https://github.com/summernote/summernote/pull/4294#issuecomment-1127665749,pull_request,4294,https://github.com/sjw-pc,13,issue,4177,https://github.com/smoldaner,13,other
summernote/summernote,55505,https://github.com/summernote/summernote/issues/3537#issuecomment-1005577512,issue,3537,https://github.com/es5es5,21,issue,4200,https://github.com/hakanerdal,4,other
summernote/summernote,55505,https://github.com/summernote/summernote/issues/4296#issuecomment-1134032512,issue,4296,https://github.com/yzhou88,3,issue,4177,https://github.com/smoldaner,13,other
summernote/summernote,55505,https://github.com/summernote/summernote/pull/4308#issuecomment-1153406950,pull_request,4308,https://github.com/sjw-pc,2,pull_request,4299,https://github.com/easylogic,1,other
summernote/summernote,55505,https://github.com/summernote/summernote/issues/4205#issue-1094215774,issue,4205,https://github.com/mathieu-dumoutier,1,issue,4200,https://github.com/hakanerdal,4,other
summernote/summernote,55505,https://github.com/summernote/summernote/pull/4206#issue-1094924943,pull_request,4206,https://github.com/DiemenDesign,1,pull_request,4152,https://github.com/DiemenDesign,4,other
summernote/summernote,55505,https://github.com/summernote/summernote/issues/3537#issuecomment-570778077,issue,3537,https://github.com/es5es5,21,pull_request,3545,https://github.com/lqez,1,other
summernote/summernote,55505,https://github.com/summernote/summernote/issues/4282#issue-1218610018,issue,4282,https://github.com/dmx-patrick,0,issue,4122,https://github.com/rostacik,11,other
summernote/summernote,55505,https://github.com/summernote/summernote/issues/4287#issuecomment-1119397238,issue,4287,https://github.com/davefv,3,issue,4200,https://github.com/hakanerdal,4,other
ag-grid/ag-grid,4821,https://github.com/ag-grid/ag-grid/issues/3734#issue-585657250,issue,3734,https://github.com/stephtea,9,issue,3680,https://github.com/simkessy,53,other
Rapptz/discord.py,49494,https://github.com/Rapptz/discord.py/issues/1658#issuecomment-428724370,issue,1658,https://github.com/Phxntxm,3,pull_request,1659,https://github.com/Phxntxm,3,other
John-Lluch/SWRevealViewController,25818,https://github.com/John-Lluch/SWRevealViewController/issues/551#issuecomment-185090684,issue,551,https://github.com/gabhisekdev,47,issue,524,https://github.com/Pocito,4,other
MithrilJS/mithril.js,36060,https://github.com/MithrilJS/mithril.js/pull/2234#issuecomment-426801412,pull_request,2234,https://github.com/ArjunVS1999,2,pull_request,2237,https://github.com/ArjunVS1999,0,other
MithrilJS/mithril.js,36060,https://github.com/MithrilJS/mithril.js/pull/2234#issuecomment-426801412,pull_request,2234,https://github.com/ArjunVS1999,2,pull_request,2235,https://github.com/ArjunVS1999,0,other
MithrilJS/mithril.js,36060,https://github.com/MithrilJS/mithril.js/pull/2234#issuecomment-426801412,pull_request,2234,https://github.com/ArjunVS1999,2,pull_request,2236,https://github.com/ArjunVS1999,0,other
kubernetes-sigs/kustomize,30049,https://github.com/kubernetes-sigs/kustomize/pull/2768#issue-665370325,pull_request,2768,https://github.com/kzwang,5,issue,2208,https://github.com/Shplorf,8,fixes
kubernetes-sigs/kustomize,30049,https://github.com/kubernetes-sigs/kustomize/pull/2762#issue-664911241,pull_request,2762,https://github.com/kzwang,5,issue,2761,https://github.com/kzwang,0,fixes
kubernetes-sigs/kustomize,30049,https://github.com/kubernetes-sigs/kustomize/issues/3276#issue-750426304,issue,3276,https://github.com/james-callahan,11,pull_request,2768,https://github.com/kzwang,5,other
kubernetes-sigs/kustomize,30049,https://github.com/kubernetes-sigs/kustomize/pull/2769#issuecomment-663788945,pull_request,2769,https://github.com/kzwang,7,pull_request,2768,https://github.com/kzwang,5,other
MithrilJS/mithril.js,36194,https://github.com/MithrilJS/mithril.js/issues/1952#issuecomment-326185731,issue,1952,https://github.com/oldrich-s,2,issue,1427,https://github.com/darsain,12,duplicate
TypeStrong/ts-node,62946,https://github.com/TypeStrong/ts-node/pull/554#issue-306177897,pull_request,554,https://github.com/blakeembrey,1,issue,46,https://github.com/amcdnl,82,other
TypeStrong/ts-node,62946,,issue,46,https://github.com/amcdnl,82,issue,188,https://github.com/k8w,24,other
TypeStrong/ts-node,62946,https://github.com/TypeStrong/ts-node/issues/46#issuecomment-233808923,issue,46,https://github.com/amcdnl,82,pull_request,148,https://github.com/blakeembrey,1,other
TypeStrong/ts-node,62946,https://github.com/TypeStrong/ts-node/issues/221#issuecomment-253351569,issue,221,https://github.com/hivaga,3,issue,46,https://github.com/amcdnl,82,other
TypeStrong/ts-node,62946,https://github.com/TypeStrong/ts-node/issues/671#issue-352665801,issue,671,https://github.com/kirill-kostenetskyi,1,issue,46,https://github.com/amcdnl,82,other
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/issues/288#issuecomment-412378967,issue,288,https://github.com/fclesio,4,pull_request,230,https://github.com/dbczumar,2,other
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/issues/194#issuecomment-410048849,issue,194,https://github.com/0wu,4,pull_request,225,https://github.com/0wu,7,other
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/issues/100#issuecomment-401209343,issue,100,https://github.com/aarondav,11,issue,99,https://github.com/aarondav,3,other
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/pull/82#issuecomment-401883581,pull_request,82,https://github.com/smurching,10,issue,100,https://github.com/aarondav,11,other
mlflow/mlflow,40802,,pull_request,82,https://github.com/smurching,10,pull_request,96,https://github.com/aarondav,2,other
mlflow/mlflow,40802,,pull_request,153,https://github.com/juntai-zheng,3,pull_request,164,https://github.com/smurching,2,other
mlflow/mlflow,40802,https://github.com/mlflow/mlflow/pull/1163#issue-436445779,pull_request,1163,https://github.com/smurching,0,pull_request,1037,https://github.com/derron,2,other
